Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (61) attr8021x -> PORT EQUALS . NUMBER

    NUMBER          shift and go to state 386


state 307

    (56) expr8021xcl -> RADIUS_SERVER EQUALS . IP

    IP              shift and go to state 387


state 308

    (166) bondpair -> LACP_RATE EQUALS . SLOW
    (167) bondpair -> LACP_RATE EQUALS . FAST

    SLOW            shift and go to state 388
    FAST            shift and go to state 389


state 309

    (168) bondpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 390


state 310

    (162) bondpair -> IPATTR EQUALS . iplist
    (164) bondpair -> IPATTR EQUALS . DHCP
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    DHCP            shift and go to state 392
    IPMASK          shift and go to state 393

    iplist                         shift and go to state 391

state 311

    (165) bondpair -> MODE EQUALS . bondmode
    (170) bondmode -> . RR
    (171) bondmode -> . 8023AD
    (172) bondmode -> . BACKUP
    (173) bondmode -> . XOR
    (174) bondmode -> . TLB
    (175) bondmode -> . ALB

    RR              shift and go to state 394
    8023AD          shift and go to state 399
    BACKUP          shift and go to state 396
    XOR             shift and go to state 400
    TLB             shift and go to state 395
    ALB             shift and go to state 397

    bondmode                       shift and go to state 398

state 312

    (160) bondattrs -> bondpair COLON . bondattrs
    (160) bondattrs -> . bondpair COLON bondattrs
    (161) bondattrs -> . bondpair
    (162) bondpair -> . IPATTR EQUALS iplist
    (163) bondpair -> . IPV6ATTR EQUALS ipv6list
    (164) bondpair -> . IPATTR EQUALS DHCP
    (165) bondpair -> . MODE EQUALS bondmode
    (166) bondpair -> . LACP_RATE EQUALS SLOW
    (167) bondpair -> . LACP_RATE EQUALS FAST
    (168) bondpair -> . RATE EQUALS NUMBER
    (169) bondpair -> . MIIMON EQUALS NUMBER
    (176) bondpair -> . INTERFACES EQUALS iflist

    IPATTR          shift and go to state 211
    IPV6ATTR        shift and go to state 214
    MODE            shift and go to state 212
    LACP_RATE       shift and go to state 208
    RATE            shift and go to state 209
    MIIMON          shift and go to state 216
    INTERFACES      shift and go to state 215

    bondpair                       shift and go to state 213
    bondattrs                      shift and go to state 401

state 313

    (163) bondpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 403

    ipv6list                       shift and go to state 402

state 314

    (176) bondpair -> INTERFACES EQUALS . iflist
    (177) iflist -> . ETHIF VIRG iflist
    (178) iflist -> . ETHIF

    ETHIF           shift and go to state 404

    iflist                         shift and go to state 405

state 315

    (169) bondpair -> MIIMON EQUALS . NUMBER

    NUMBER          shift and go to state 406


state 316

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 407


state 317

    (77) gwspec -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 408


state 318

    (76) gwspec -> GATEWAY EQUALS . IP

    IP              shift and go to state 409


state 319

    (79) gwspecng -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 410


state 320

    (78) gwspecng -> GATEWAY EQUALS . IPV6

    IPV6            shift and go to state 411


state 321

    (216) ilmpair -> LABELSPACE EQUALS . NUMBER

    NUMBER          shift and go to state 412


state 322

    (214) ilmattrs -> ilmpair COLON . ilmpair
    (216) ilmpair -> . LABELSPACE EQUALS NUMBER
    (217) ilmpair -> . NHLFE EQUALS NUMBER

    LABELSPACE      shift and go to state 226
    NHLFE           shift and go to state 229

    ilmpair                        shift and go to state 413

state 323

    (217) ilmpair -> NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 414


state 324

    (199) pppoepair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 415


state 325

    (198) pppoepair -> IPATTR EQUALS . IP

    IP              shift and go to state 416


state 326

    (200) pppoepair -> USERS EQUALS . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 384

    userlist                       shift and go to state 417

state 327

    (201) pppoepair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 418


state 328

    (197) pppoepair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 419


state 329

    (195) pppoeattrs -> pppoepair COLON . pppoeattrs
    (195) pppoeattrs -> . pppoepair COLON pppoeattrs
    (196) pppoeattrs -> . pppoepair
    (197) pppoepair -> . RANGE EQUALS IP VIRG IP
    (198) pppoepair -> . IPATTR EQUALS IP
    (199) pppoepair -> . INTERFACE EQUALS ETHIF
    (200) pppoepair -> . USERS EQUALS userlist
    (201) pppoepair -> . RATE EQUALS NUMBER

    RANGE           shift and go to state 235
    IPATTR          shift and go to state 231
    INTERFACE       shift and go to state 230
    USERS           shift and go to state 232
    RATE            shift and go to state 233

    pppoepair                      shift and go to state 236
    pppoeattrs                     shift and go to state 420

state 330

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 421


state 331

    (189) stppair -> BRPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 422


state 332

    (191) stppair -> BRAGE EQUALS . NUMBER

    NUMBER          shift and go to state 423


state 333

    (190) stppair -> BRHELLO EQUALS . NUMBER

    NUMBER          shift and go to state 424


state 334

    (187) stpattrs -> stppair COLON . stpattrs
    (187) stpattrs -> . stppair COLON stpattrs
    (188) stpattrs -> . stppair
    (189) stppair -> . BRPRIO EQUALS NUMBER
    (190) stppair -> . BRHELLO EQUALS NUMBER
    (191) stppair -> . BRAGE EQUALS NUMBER
    (192) stppair -> . BRDELAY EQUALS NUMBER
    (193) stppair -> . VLAN EQUALS NUMBER

    BRPRIO          shift and go to state 239
    BRHELLO         shift and go to state 241
    BRAGE           shift and go to state 240
    BRDELAY         shift and go to state 243
    VLAN            shift and go to state 244

    stpattrs                       shift and go to state 425
    stppair                        shift and go to state 242

state 335

    (192) stppair -> BRDELAY EQUALS . NUMBER

    NUMBER          shift and go to state 426


state 336

    (193) stppair -> VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 427


state 337

    (151) ppppair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 428


state 338

    (156) ppppair -> DEBUG EQUALS . BOOL

    BOOL            shift and go to state 429


state 339

    (146) ppppair -> IPATTR EQUALS . IPMASK

    IPMASK          shift and go to state 430


state 340

    (148) ppppair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 431


state 341

    (147) ppppair -> IPV6ATTR EQUALS . IPV6MASK

    IPV6MASK        shift and go to state 432


state 342

    (144) pppattrs -> ppppair COLON . pppattrs
    (144) pppattrs -> . ppppair COLON pppattrs
    (145) pppattrs -> . ppppair
    (146) ppppair -> . IPATTR EQUALS IPMASK
    (147) ppppair -> . IPV6ATTR EQUALS IPV6MASK
    (148) ppppair -> . RATE EQUALS NUMBER
    (149) ppppair -> . BER EQUALS FLOATNUMBER
    (150) ppppair -> . DELAY EQUALS NUMBER
    (151) ppppair -> . INTERFACE EQUALS ETHIF
    (152) ppppair -> . USER EQUALS ID
    (153) ppppair -> . PASSWORD EQUALS ID
    (154) ppppair -> . TYPE EQUALS PPPOE
    (155) ppppair -> . DEBUG
    (156) ppppair -> . DEBUG EQUALS BOOL

    IPATTR          shift and go to state 248
    IPV6ATTR        shift and go to state 250
    RATE            shift and go to state 249
    BER             shift and go to state 253
    DELAY           shift and go to state 255
    INTERFACE       shift and go to state 245
    USER            shift and go to state 252
    PASSWORD        shift and go to state 254
    TYPE            shift and go to state 256
    DEBUG           shift and go to state 246

    pppattrs                       shift and go to state 433
    ppppair                        shift and go to state 251

state 343

    (152) ppppair -> USER EQUALS . ID

    ID              shift and go to state 434


state 344

    (149) ppppair -> BER EQUALS . FLOATNUMBER

    FLOATNUMBER     shift and go to state 435


state 345

    (153) ppppair -> PASSWORD EQUALS . ID

    ID              shift and go to state 436


state 346

    (150) ppppair -> DELAY EQUALS . NUMBER

    NUMBER          shift and go to state 437


state 347

    (154) ppppair -> TYPE EQUALS . PPPOE

    PPPOE           shift and go to state 438


state 348

    (126) ethpair -> PPPOEUSER EQUALS . ID

    ID              shift and go to state 439


state 349

    (138) uplinkattrs -> uplinkpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 262
    RATE            shift and go to state 263
    UNTAGGED        shift and go to state 264
    IPV6ATTR        shift and go to state 267
    NOIPV6          shift and go to state 270
    DOWN            shift and go to state 271
    IEEE8021X_AUTH  shift and go to state 261
    IEEE8021X_USER  shift and go to state 260
    STPCOST         shift and go to state 266
    STPPRIO         shift and go to state 268
    PPPOEAC         shift and go to state 269
    PPPOEUSER       shift and go to state 257
    PPPOEPASSWD     shift and go to state 265
    MODE            shift and go to state 277
    TAGGED          shift and go to state 278
    TAGGEDS         shift and go to state 274

    tagged                         shift and go to state 275
    ethattrs                       shift and go to state 440
    ethpair                        shift and go to state 259

state 350

    (105) ethattrs -> ethpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 262
    RATE            shift and go to state 263
    UNTAGGED        shift and go to state 264
    IPV6ATTR        shift and go to state 267
    NOIPV6          shift and go to state 270
    DOWN            shift and go to state 271
    IEEE8021X_AUTH  shift and go to state 261
    IEEE8021X_USER  shift and go to state 260
    STPCOST         shift and go to state 266
    STPPRIO         shift and go to state 268
    PPPOEAC         shift and go to state 269
    PPPOEUSER       shift and go to state 257
    PPPOEPASSWD     shift and go to state 265
    MODE            shift and go to state 277
    TAGGED          shift and go to state 278
    TAGGEDS         shift and go to state 274

    tagged                         shift and go to state 275
    ethattrs                       shift and go to state 441
    ethpair                        shift and go to state 259

state 351

    (118) ethpair -> IEEE8021X_USER EQUALS . USERPAIR

    USERPAIR        shift and go to state 442


state 352

    (117) ethpair -> IEEE8021X_AUTH EQUALS . NUMBER

    NUMBER          shift and go to state 443


state 353

    (107) ethpair -> IPATTR EQUALS . iplist
    (108) ethpair -> IPATTR EQUALS . DHCP
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    DHCP            shift and go to state 445
    IPMASK          shift and go to state 393

    iplist                         shift and go to state 444

state 354

    (109) ethpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 446


state 355

    (110) ethpair -> UNTAGGED EQUALS . NUMBER

    NUMBER          shift and go to state 447


state 356

    (127) ethpair -> PPPOEPASSWD EQUALS . ID

    ID              shift and go to state 448


state 357

    (123) ethpair -> STPCOST EQUALS . NUMBER

    NUMBER          shift and go to state 449


state 358

    (112) ethpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 403

    ipv6list                       shift and go to state 450

state 359

    (124) ethpair -> STPPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 451


state 360

    (125) ethpair -> PPPOEAC EQUALS . ID

    ID              shift and go to state 452


state 361

    (111) ethpair -> tagged EQUALS . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 453
    LPAR            shift and go to state 456

    tagpair                        shift and go to state 454
    taglist                        shift and go to state 455

state 362

    (140) uplinkpair -> BRIDGE EQUALS . ETHIF

    ETHIF           shift and go to state 457


state 363

    (128) ethpair -> MODE EQUALS . PPPOE

    PPPOE           shift and go to state 458


state 364

    (100) dhcppair -> NETMASK EQUALS . IP

    IP              shift and go to state 459


state 365

    (99) dhcppair -> GATEWAY EQUALS . IP

    IP              shift and go to state 460


state 366

    (94) dhcpattrs -> dhcppair COLON . dhcpattrs
    (94) dhcpattrs -> . dhcppair COLON dhcpattrs
    (95) dhcpattrs -> . dhcppair
    (96) dhcppair -> . RANGE EQUALS IP VIRG IP
    (97) dhcppair -> . DEFLEASE EQUALS NUMBER
    (98) dhcppair -> . MAXLEASE EQUALS NUMBER
    (99) dhcppair -> . GATEWAY EQUALS IP
    (100) dhcppair -> . NETMASK EQUALS IP

    RANGE           shift and go to state 286
    DEFLEASE        shift and go to state 285
    MAXLEASE        shift and go to state 287
    GATEWAY         shift and go to state 282
    NETMASK         shift and go to state 281

    dhcppair                       shift and go to state 283
    dhcpattrs                      shift and go to state 461

state 367

    (97) dhcppair -> DEFLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 462


state 368

    (96) dhcppair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 463


state 369

    (98) dhcppair -> MAXLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 464


state 370

    (27) radvdattrs -> radvdpair COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 295
    MAX_INTERVAL    shift and go to state 293
    RDNSS           shift and go to state 289
    STATELESS       shift and go to state 290
    STATEFUL        shift and go to state 294

    radvdsingle                    shift and go to state 291
    radvdattrs                     shift and go to state 465
    radvdpair                      shift and go to state 288

state 371

    (34) radvdpair -> RDNSS EQUALS . IPV6

    IPV6            shift and go to state 466


state 372

    (28) radvdattrs -> radvdsingle COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 295
    MAX_INTERVAL    shift and go to state 293
    RDNSS           shift and go to state 289
    STATELESS       shift and go to state 290
    STATEFUL        shift and go to state 294

    radvdsingle                    shift and go to state 291
    radvdattrs                     shift and go to state 467
    radvdpair                      shift and go to state 288

state 373

    (33) radvdpair -> MAX_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 468


state 374

    (32) radvdpair -> MIN_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 469


state 375

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 472
    PPPIF           shift and go to state 470

    anyiflist                      shift and go to state 471

state 376

    (210) nhlfepair -> LABEL EQUALS . NUMBER

    NUMBER          shift and go to state 473


state 377

    (206) nhlfeattrs -> nhlfepair COLON . nhlfeattrs
    (206) nhlfeattrs -> . nhlfepair COLON nhlfeattrs
    (207) nhlfeattrs -> . nhlfepair
    (208) nhlfepair -> . INTERFACE EQUALS ETHIF
    (209) nhlfepair -> . INTERFACE EQUALS PPPIF
    (210) nhlfepair -> . LABEL EQUALS NUMBER
    (211) nhlfepair -> . IPATTR EQUALS IP
    (212) nhlfepair -> . NHLFE EQUALS NUMBER

    INTERFACE       shift and go to state 301
    LABEL           shift and go to state 297
    IPATTR          shift and go to state 300
    NHLFE           shift and go to state 302

    nhlfepair                      shift and go to state 299
    nhlfeattrs                     shift and go to state 474

state 378

    (211) nhlfepair -> IPATTR EQUALS . IP

    IP              shift and go to state 475


state 379

    (208) nhlfepair -> INTERFACE EQUALS . ETHIF
    (209) nhlfepair -> INTERFACE EQUALS . PPPIF

    ETHIF           shift and go to state 476
    PPPIF           shift and go to state 477


state 380

    (212) nhlfepair -> NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 478


state 381

    (57) expr8021xsv -> attr8021x COLON expr8021xsv .

    $end            reduce using rule 57 (expr8021xsv -> attr8021x COLON expr8021xsv .)


state 382

    (60) attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .

    COLON           reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)
    $end            reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)


state 383

    (62) ipaddrlist -> IP . VIRG ipaddrlist
    (63) ipaddrlist -> IP .

    VIRG            shift and go to state 479
    COLON           reduce using rule 63 (ipaddrlist -> IP .)
    $end            reduce using rule 63 (ipaddrlist -> IP .)


state 384

    (202) userlist -> USERPAIR . VIRG userlist
    (203) userlist -> USERPAIR .

    VIRG            shift and go to state 480
    COLON           reduce using rule 203 (userlist -> USERPAIR .)
    $end            reduce using rule 203 (userlist -> USERPAIR .)


state 385

    (59) attr8021x -> USERS EQUALS userlist .

    COLON           reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)
    $end            reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)


state 386

    (61) attr8021x -> PORT EQUALS NUMBER .

    COLON           reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)
    $end            reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)


state 387

    (56) expr8021xcl -> RADIUS_SERVER EQUALS IP .

    $end            reduce using rule 56 (expr8021xcl -> RADIUS_SERVER EQUALS IP .)


state 388

    (166) bondpair -> LACP_RATE EQUALS SLOW .

    COLON           reduce using rule 166 (bondpair -> LACP_RATE EQUALS SLOW .)
    $end            reduce using rule 166 (bondpair -> LACP_RATE EQUALS SLOW .)


state 389

    (167) bondpair -> LACP_RATE EQUALS FAST .

    COLON           reduce using rule 167 (bondpair -> LACP_RATE EQUALS FAST .)
    $end            reduce using rule 167 (bondpair -> LACP_RATE EQUALS FAST .)


state 390

    (168) bondpair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)


state 391

    (162) bondpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 162 (bondpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 162 (bondpair -> IPATTR EQUALS iplist .)


state 392

    (164) bondpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)


state 393

    (119) iplist -> IPMASK . VIRG iplist
    (120) iplist -> IPMASK .

    VIRG            shift and go to state 481
    COLON           reduce using rule 120 (iplist -> IPMASK .)
    $end            reduce using rule 120 (iplist -> IPMASK .)
    RPAR            reduce using rule 120 (iplist -> IPMASK .)


state 394

    (170) bondmode -> RR .

    COLON           reduce using rule 170 (bondmode -> RR .)
    $end            reduce using rule 170 (bondmode -> RR .)


state 395

    (174) bondmode -> TLB .

    COLON           reduce using rule 174 (bondmode -> TLB .)
    $end            reduce using rule 174 (bondmode -> TLB .)


state 396

    (172) bondmode -> BACKUP .

    COLON           reduce using rule 172 (bondmode -> BACKUP .)
    $end            reduce using rule 172 (bondmode -> BACKUP .)


state 397

    (175) bondmode -> ALB .

    COLON           reduce using rule 175 (bondmode -> ALB .)
    $end            reduce using rule 175 (bondmode -> ALB .)


state 398

    (165) bondpair -> MODE EQUALS bondmode .

    COLON           reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)
    $end            reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)


state 399

    (171) bondmode -> 8023AD .

    COLON           reduce using rule 171 (bondmode -> 8023AD .)
    $end            reduce using rule 171 (bondmode -> 8023AD .)


state 400

    (173) bondmode -> XOR .

    COLON           reduce using rule 173 (bondmode -> XOR .)
    $end            reduce using rule 173 (bondmode -> XOR .)


state 401

    (160) bondattrs -> bondpair COLON bondattrs .

    $end            reduce using rule 160 (bondattrs -> bondpair COLON bondattrs .)


state 402

    (163) bondpair -> IPV6ATTR EQUALS ipv6list .

    COLON           reduce using rule 163 (bondpair -> IPV6ATTR EQUALS ipv6list .)
    $end            reduce using rule 163 (bondpair -> IPV6ATTR EQUALS ipv6list .)


state 403

    (115) ipv6list -> IPV6MASK . VIRG ipv6list
    (116) ipv6list -> IPV6MASK .

    VIRG            shift and go to state 482
    COLON           reduce using rule 116 (ipv6list -> IPV6MASK .)
    $end            reduce using rule 116 (ipv6list -> IPV6MASK .)
    RPAR            reduce using rule 116 (ipv6list -> IPV6MASK .)


state 404

    (177) iflist -> ETHIF . VIRG iflist
    (178) iflist -> ETHIF .

    VIRG            shift and go to state 483
    COLON           reduce using rule 178 (iflist -> ETHIF .)
    $end            reduce using rule 178 (iflist -> ETHIF .)


state 405

    (176) bondpair -> INTERFACES EQUALS iflist .

    COLON           reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)
    $end            reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)


state 406

    (169) bondpair -> MIIMON EQUALS NUMBER .

    COLON           reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)
    $end            reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)


state 407

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .

    $end            reduce using rule 52 (vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .)


state 408

    (77) gwspec -> DEV EQUALS PPPIF .

    $end            reduce using rule 77 (gwspec -> DEV EQUALS PPPIF .)


state 409

    (76) gwspec -> GATEWAY EQUALS IP .

    $end            reduce using rule 76 (gwspec -> GATEWAY EQUALS IP .)


state 410

    (79) gwspecng -> DEV EQUALS PPPIF .

    $end            reduce using rule 79 (gwspecng -> DEV EQUALS PPPIF .)


state 411

    (78) gwspecng -> GATEWAY EQUALS IPV6 .

    $end            reduce using rule 78 (gwspecng -> GATEWAY EQUALS IPV6 .)


state 412

    (216) ilmpair -> LABELSPACE EQUALS NUMBER .

    $end            reduce using rule 216 (ilmpair -> LABELSPACE EQUALS NUMBER .)
    COLON           reduce using rule 216 (ilmpair -> LABELSPACE EQUALS NUMBER .)


state 413

    (214) ilmattrs -> ilmpair COLON ilmpair .

    $end            reduce using rule 214 (ilmattrs -> ilmpair COLON ilmpair .)


state 414

    (217) ilmpair -> NHLFE EQUALS NUMBER .

    $end            reduce using rule 217 (ilmpair -> NHLFE EQUALS NUMBER .)
    COLON           reduce using rule 217 (ilmpair -> NHLFE EQUALS NUMBER .)


state 415

    (199) pppoepair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 199 (pppoepair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 199 (pppoepair -> INTERFACE EQUALS ETHIF .)


state 416

    (198) pppoepair -> IPATTR EQUALS IP .

    COLON           reduce using rule 198 (pppoepair -> IPATTR EQUALS IP .)
    $end            reduce using rule 198 (pppoepair -> IPATTR EQUALS IP .)


state 417

    (200) pppoepair -> USERS EQUALS userlist .

    COLON           reduce using rule 200 (pppoepair -> USERS EQUALS userlist .)
    $end            reduce using rule 200 (pppoepair -> USERS EQUALS userlist .)


state 418

    (201) pppoepair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 201 (pppoepair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 201 (pppoepair -> RATE EQUALS NUMBER .)


state 419

    (197) pppoepair -> RANGE EQUALS IP . VIRG IP

    VIRG            shift and go to state 484


state 420

    (195) pppoeattrs -> pppoepair COLON pppoeattrs .

    $end            reduce using rule 195 (pppoeattrs -> pppoepair COLON pppoeattrs .)


state 421

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .

    $end            reduce using rule 204 (vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .)


state 422

    (189) stppair -> BRPRIO EQUALS NUMBER .

    COLON           reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)
    $end            reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)


state 423

    (191) stppair -> BRAGE EQUALS NUMBER .

    COLON           reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)
    $end            reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)


state 424

    (190) stppair -> BRHELLO EQUALS NUMBER .

    COLON           reduce using rule 190 (stppair -> BRHELLO EQUALS NUMBER .)
