Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 387


state 308

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 388


state 309

    (61) attr8021x -> PORT EQUALS . NUMBER

    NUMBER          shift and go to state 389


state 310

    (59) attr8021x -> USERS EQUALS . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 391

    userlist                       shift and go to state 390

state 311

    (57) expr8021xsv -> attr8021x COLON . expr8021xsv
    (57) expr8021xsv -> . attr8021x COLON expr8021xsv
    (58) expr8021xsv -> . attr8021x
    (59) attr8021x -> . USERS EQUALS userlist
    (60) attr8021x -> . RADIUS_CLIENTS EQUALS ipaddrlist
    (61) attr8021x -> . PORT EQUALS NUMBER

    USERS           shift and go to state 209
    RADIUS_CLIENTS  shift and go to state 212
    PORT            shift and go to state 208

    expr8021xsv                    shift and go to state 392
    attr8021x                      shift and go to state 210

state 312

    (60) attr8021x -> RADIUS_CLIENTS EQUALS . ipaddrlist
    (62) ipaddrlist -> . IP VIRG ipaddrlist
    (63) ipaddrlist -> . IP

    IP              shift and go to state 394

    ipaddrlist                     shift and go to state 393

state 313

    (56) expr8021xcl -> RADIUS_SERVER EQUALS . IP

    IP              shift and go to state 395


state 314

    (126) ethpair -> PPPOEUSER EQUALS . ID

    ID              shift and go to state 396


state 315

    (123) ethpair -> STPCOST EQUALS . NUMBER

    NUMBER          shift and go to state 397


state 316

    (111) ethpair -> tagged EQUALS . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 401
    LPAR            shift and go to state 399

    taglist                        shift and go to state 398
    tagpair                        shift and go to state 400

state 317

    (112) ethpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 403

    ipv6list                       shift and go to state 402

state 318

    (107) ethpair -> IPATTR EQUALS . iplist
    (108) ethpair -> IPATTR EQUALS . DHCP
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    DHCP            shift and go to state 405
    IPMASK          shift and go to state 406

    iplist                         shift and go to state 404

state 319

    (124) ethpair -> STPPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 407


state 320

    (105) ethattrs -> ethpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 219
    RATE            shift and go to state 226
    UNTAGGED        shift and go to state 224
    IPV6ATTR        shift and go to state 218
    NOIPV6          shift and go to state 222
    DOWN            shift and go to state 231
    IEEE8021X_AUTH  shift and go to state 229
    IEEE8021X_USER  shift and go to state 223
    STPCOST         shift and go to state 216
    STPPRIO         shift and go to state 220
    PPPOEAC         shift and go to state 232
    PPPOEUSER       shift and go to state 215
    PPPOEPASSWD     shift and go to state 233
    MODE            shift and go to state 230
    TAGGED          shift and go to state 225
    TAGGEDS         shift and go to state 227

    tagged                         shift and go to state 217
    ethattrs                       shift and go to state 408
    ethpair                        shift and go to state 221

state 321

    (118) ethpair -> IEEE8021X_USER EQUALS . USERPAIR

    USERPAIR        shift and go to state 409


state 322

    (110) ethpair -> UNTAGGED EQUALS . NUMBER

    NUMBER          shift and go to state 410


state 323

    (109) ethpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 411


state 324

    (117) ethpair -> IEEE8021X_AUTH EQUALS . NUMBER

    NUMBER          shift and go to state 412


state 325

    (128) ethpair -> MODE EQUALS . PPPOE

    PPPOE           shift and go to state 413


state 326

    (125) ethpair -> PPPOEAC EQUALS . ID

    ID              shift and go to state 414


state 327

    (127) ethpair -> PPPOEPASSWD EQUALS . ID

    ID              shift and go to state 415


state 328

    (140) uplinkpair -> BRIDGE EQUALS . ETHIF

    ETHIF           shift and go to state 416


state 329

    (138) uplinkattrs -> uplinkpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 219
    RATE            shift and go to state 226
    UNTAGGED        shift and go to state 224
    IPV6ATTR        shift and go to state 218
    NOIPV6          shift and go to state 222
    DOWN            shift and go to state 231
    IEEE8021X_AUTH  shift and go to state 229
    IEEE8021X_USER  shift and go to state 223
    STPCOST         shift and go to state 216
    STPPRIO         shift and go to state 220
    PPPOEAC         shift and go to state 232
    PPPOEUSER       shift and go to state 215
    PPPOEPASSWD     shift and go to state 233
    MODE            shift and go to state 230
    TAGGED          shift and go to state 225
    TAGGEDS         shift and go to state 227

    tagged                         shift and go to state 217
    ethpair                        shift and go to state 221
    ethattrs                       shift and go to state 417

state 330

    (195) pppoeattrs -> pppoepair COLON . pppoeattrs
    (195) pppoeattrs -> . pppoepair COLON pppoeattrs
    (196) pppoeattrs -> . pppoepair
    (197) pppoepair -> . RANGE EQUALS IP VIRG IP
    (198) pppoepair -> . IPATTR EQUALS IP
    (199) pppoepair -> . INTERFACE EQUALS ETHIF
    (200) pppoepair -> . USERS EQUALS userlist
    (201) pppoepair -> . RATE EQUALS NUMBER

    RANGE           shift and go to state 242
    IPATTR          shift and go to state 241
    INTERFACE       shift and go to state 243
    USERS           shift and go to state 240
    RATE            shift and go to state 239

    pppoepair                      shift and go to state 238
    pppoeattrs                     shift and go to state 418

state 331

    (201) pppoepair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 419


state 332

    (200) pppoepair -> USERS EQUALS . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 391

    userlist                       shift and go to state 420

state 333

    (198) pppoepair -> IPATTR EQUALS . IP

    IP              shift and go to state 421


state 334

    (197) pppoepair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 422


state 335

    (199) pppoepair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 423


state 336

    (79) gwspecng -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 424


state 337

    (78) gwspecng -> GATEWAY EQUALS . IPV6

    IPV6            shift and go to state 425


state 338

    (77) gwspec -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 426


state 339

    (76) gwspec -> GATEWAY EQUALS . IP

    IP              shift and go to state 427


state 340

    (147) ppppair -> IPV6ATTR EQUALS . IPV6MASK

    IPV6MASK        shift and go to state 428


state 341

    (153) ppppair -> PASSWORD EQUALS . ID

    ID              shift and go to state 429


state 342

    (146) ppppair -> IPATTR EQUALS . IPMASK

    IPMASK          shift and go to state 430


state 343

    (144) pppattrs -> ppppair COLON . pppattrs
    (144) pppattrs -> . ppppair COLON pppattrs
    (145) pppattrs -> . ppppair
    (146) ppppair -> . IPATTR EQUALS IPMASK
    (147) ppppair -> . IPV6ATTR EQUALS IPV6MASK
    (148) ppppair -> . RATE EQUALS NUMBER
    (149) ppppair -> . BER EQUALS FLOATNUMBER
    (150) ppppair -> . DELAY EQUALS NUMBER
    (151) ppppair -> . INTERFACE EQUALS ETHIF
    (152) ppppair -> . USER EQUALS ID
    (153) ppppair -> . PASSWORD EQUALS ID
    (154) ppppair -> . TYPE EQUALS PPPOE
    (155) ppppair -> . DEBUG
    (156) ppppair -> . DEBUG EQUALS BOOL

    IPATTR          shift and go to state 255
    IPV6ATTR        shift and go to state 253
    RATE            shift and go to state 261
    BER             shift and go to state 259
    DELAY           shift and go to state 260
    INTERFACE       shift and go to state 257
    USER            shift and go to state 258
    PASSWORD        shift and go to state 254
    TYPE            shift and go to state 262
    DEBUG           shift and go to state 263

    pppattrs                       shift and go to state 431
    ppppair                        shift and go to state 256

state 344

    (151) ppppair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 432


state 345

    (152) ppppair -> USER EQUALS . ID

    ID              shift and go to state 433


state 346

    (149) ppppair -> BER EQUALS . FLOATNUMBER

    FLOATNUMBER     shift and go to state 434


state 347

    (150) ppppair -> DELAY EQUALS . NUMBER

    NUMBER          shift and go to state 435


state 348

    (148) ppppair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 436


state 349

    (154) ppppair -> TYPE EQUALS . PPPOE

    PPPOE           shift and go to state 437


state 350

    (156) ppppair -> DEBUG EQUALS . BOOL

    BOOL            shift and go to state 438


state 351

    (100) dhcppair -> NETMASK EQUALS . IP

    IP              shift and go to state 439


state 352

    (98) dhcppair -> MAXLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 440


state 353

    (96) dhcppair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 441


state 354

    (94) dhcpattrs -> dhcppair COLON . dhcpattrs
    (94) dhcpattrs -> . dhcppair COLON dhcpattrs
    (95) dhcpattrs -> . dhcppair
    (96) dhcppair -> . RANGE EQUALS IP VIRG IP
    (97) dhcppair -> . DEFLEASE EQUALS NUMBER
    (98) dhcppair -> . MAXLEASE EQUALS NUMBER
    (99) dhcppair -> . GATEWAY EQUALS IP
    (100) dhcppair -> . NETMASK EQUALS IP

    RANGE           shift and go to state 268
    DEFLEASE        shift and go to state 271
    MAXLEASE        shift and go to state 267
    GATEWAY         shift and go to state 270
    NETMASK         shift and go to state 265

    dhcpattrs                      shift and go to state 442
    dhcppair                       shift and go to state 269

state 355

    (99) dhcppair -> GATEWAY EQUALS . IP

    IP              shift and go to state 443


state 356

    (97) dhcppair -> DEFLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 444


state 357

    (176) bondpair -> INTERFACES EQUALS . iflist
    (177) iflist -> . ETHIF VIRG iflist
    (178) iflist -> . ETHIF

    ETHIF           shift and go to state 446

    iflist                         shift and go to state 445

state 358

    (168) bondpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 447


state 359

    (163) bondpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 403

    ipv6list                       shift and go to state 448

state 360

    (162) bondpair -> IPATTR EQUALS . iplist
    (164) bondpair -> IPATTR EQUALS . DHCP
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    DHCP            shift and go to state 450
    IPMASK          shift and go to state 406

    iplist                         shift and go to state 449

state 361

    (169) bondpair -> MIIMON EQUALS . NUMBER

    NUMBER          shift and go to state 451


state 362

    (166) bondpair -> LACP_RATE EQUALS . SLOW
    (167) bondpair -> LACP_RATE EQUALS . FAST

    SLOW            shift and go to state 453
    FAST            shift and go to state 452


state 363

    (160) bondattrs -> bondpair COLON . bondattrs
    (160) bondattrs -> . bondpair COLON bondattrs
    (161) bondattrs -> . bondpair
    (162) bondpair -> . IPATTR EQUALS iplist
    (163) bondpair -> . IPV6ATTR EQUALS ipv6list
    (164) bondpair -> . IPATTR EQUALS DHCP
    (165) bondpair -> . MODE EQUALS bondmode
    (166) bondpair -> . LACP_RATE EQUALS SLOW
    (167) bondpair -> . LACP_RATE EQUALS FAST
    (168) bondpair -> . RATE EQUALS NUMBER
    (169) bondpair -> . MIIMON EQUALS NUMBER
    (176) bondpair -> . INTERFACES EQUALS iflist

    IPATTR          shift and go to state 277
    IPV6ATTR        shift and go to state 276
    MODE            shift and go to state 281
    LACP_RATE       shift and go to state 279
    RATE            shift and go to state 275
    MIIMON          shift and go to state 278
    INTERFACES      shift and go to state 274

    bondattrs                      shift and go to state 454
    bondpair                       shift and go to state 280

state 364

    (165) bondpair -> MODE EQUALS . bondmode
    (170) bondmode -> . RR
    (171) bondmode -> . 8023AD
    (172) bondmode -> . BACKUP
    (173) bondmode -> . XOR
    (174) bondmode -> . TLB
    (175) bondmode -> . ALB

    RR              shift and go to state 459
    8023AD          shift and go to state 457
    BACKUP          shift and go to state 458
    XOR             shift and go to state 460
    TLB             shift and go to state 455
    ALB             shift and go to state 456

    bondmode                       shift and go to state 461

state 365

    (28) radvdattrs -> radvdsingle COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 286
    MAX_INTERVAL    shift and go to state 285
    RDNSS           shift and go to state 289
    STATELESS       shift and go to state 287
    STATEFUL        shift and go to state 283

    radvdsingle                    shift and go to state 282
    radvdpair                      shift and go to state 288
    radvdattrs                     shift and go to state 462

state 366

    (33) radvdpair -> MAX_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 463


state 367

    (32) radvdpair -> MIN_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 464


state 368

    (27) radvdattrs -> radvdpair COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 286
    MAX_INTERVAL    shift and go to state 285
    RDNSS           shift and go to state 289
    STATELESS       shift and go to state 287
    STATEFUL        shift and go to state 283

    radvdsingle                    shift and go to state 282
    radvdpair                      shift and go to state 288
    radvdattrs                     shift and go to state 465

state 369

    (34) radvdpair -> RDNSS EQUALS . IPV6

    IPV6            shift and go to state 466


state 370

    (210) nhlfepair -> LABEL EQUALS . NUMBER

    NUMBER          shift and go to state 467


state 371

    (211) nhlfepair -> IPATTR EQUALS . IP

    IP              shift and go to state 468


state 372

    (206) nhlfeattrs -> nhlfepair COLON . nhlfeattrs
    (206) nhlfeattrs -> . nhlfepair COLON nhlfeattrs
    (207) nhlfeattrs -> . nhlfepair
    (208) nhlfepair -> . INTERFACE EQUALS ETHIF
    (209) nhlfepair -> . INTERFACE EQUALS PPPIF
    (210) nhlfepair -> . LABEL EQUALS NUMBER
    (211) nhlfepair -> . IPATTR EQUALS IP
    (212) nhlfepair -> . NHLFE EQUALS NUMBER

    INTERFACE       shift and go to state 293
    LABEL           shift and go to state 290
    IPATTR          shift and go to state 291
    NHLFE           shift and go to state 294

    nhlfeattrs                     shift and go to state 469
    nhlfepair                      shift and go to state 292

state 373

    (208) nhlfepair -> INTERFACE EQUALS . ETHIF
    (209) nhlfepair -> INTERFACE EQUALS . PPPIF

    ETHIF           shift and go to state 471
    PPPIF           shift and go to state 470


state 374

    (212) nhlfepair -> NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 472


state 375

    (187) stpattrs -> stppair COLON . stpattrs
    (187) stpattrs -> . stppair COLON stpattrs
    (188) stpattrs -> . stppair
    (189) stppair -> . BRPRIO EQUALS NUMBER
    (190) stppair -> . BRHELLO EQUALS NUMBER
    (191) stppair -> . BRAGE EQUALS NUMBER
    (192) stppair -> . BRDELAY EQUALS NUMBER
    (193) stppair -> . VLAN EQUALS NUMBER

    BRPRIO          shift and go to state 297
    BRHELLO         shift and go to state 298
    BRAGE           shift and go to state 301
    BRDELAY         shift and go to state 300
    VLAN            shift and go to state 302

    stppair                        shift and go to state 296
    stpattrs                       shift and go to state 473

state 376

    (189) stppair -> BRPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 474


state 377

    (190) stppair -> BRHELLO EQUALS . NUMBER

    NUMBER          shift and go to state 475


state 378

    (192) stppair -> BRDELAY EQUALS . NUMBER

    NUMBER          shift and go to state 476


state 379

    (191) stppair -> BRAGE EQUALS . NUMBER

    NUMBER          shift and go to state 477


state 380

    (193) stppair -> VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 478


state 381

    (220) anyiflist -> PPPIF . VIRG anyiflist
    (222) anyiflist -> PPPIF .

    VIRG            shift and go to state 479
    $end            reduce using rule 222 (anyiflist -> PPPIF .)


state 382

    (219) anyiflist -> ETHIF . VIRG anyiflist
    (221) anyiflist -> ETHIF .

    VIRG            shift and go to state 480
    $end            reduce using rule 221 (anyiflist -> ETHIF .)


state 383

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .

    $end            reduce using rule 218 (vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .)


state 384

    (216) ilmpair -> LABELSPACE EQUALS NUMBER .

    COLON           reduce using rule 216 (ilmpair -> LABELSPACE EQUALS NUMBER .)
    $end            reduce using rule 216 (ilmpair -> LABELSPACE EQUALS NUMBER .)


state 385

    (214) ilmattrs -> ilmpair COLON ilmpair .

    $end            reduce using rule 214 (ilmattrs -> ilmpair COLON ilmpair .)


state 386

    (217) ilmpair -> NHLFE EQUALS NUMBER .

    COLON           reduce using rule 217 (ilmpair -> NHLFE EQUALS NUMBER .)
    $end            reduce using rule 217 (ilmpair -> NHLFE EQUALS NUMBER .)


state 387

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .

    $end            reduce using rule 204 (vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .)


state 388

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .

    $end            reduce using rule 52 (vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .)


state 389

    (61) attr8021x -> PORT EQUALS NUMBER .

    COLON           reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)
    $end            reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)


state 390

    (59) attr8021x -> USERS EQUALS userlist .

    COLON           reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)
    $end            reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)


state 391

    (202) userlist -> USERPAIR . VIRG userlist
    (203) userlist -> USERPAIR .

    VIRG            shift and go to state 481
    COLON           reduce using rule 203 (userlist -> USERPAIR .)
    $end            reduce using rule 203 (userlist -> USERPAIR .)


state 392

    (57) expr8021xsv -> attr8021x COLON expr8021xsv .

    $end            reduce using rule 57 (expr8021xsv -> attr8021x COLON expr8021xsv .)


state 393

    (60) attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .

    COLON           reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)
    $end            reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)


state 394

    (62) ipaddrlist -> IP . VIRG ipaddrlist
    (63) ipaddrlist -> IP .

    VIRG            shift and go to state 482
    COLON           reduce using rule 63 (ipaddrlist -> IP .)
    $end            reduce using rule 63 (ipaddrlist -> IP .)


state 395

    (56) expr8021xcl -> RADIUS_SERVER EQUALS IP .

    $end            reduce using rule 56 (expr8021xcl -> RADIUS_SERVER EQUALS IP .)


state 396

    (126) ethpair -> PPPOEUSER EQUALS ID .

    COLON           reduce using rule 126 (ethpair -> PPPOEUSER EQUALS ID .)
    $end            reduce using rule 126 (ethpair -> PPPOEUSER EQUALS ID .)


state 397

    (123) ethpair -> STPCOST EQUALS NUMBER .

    COLON           reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)
    $end            reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)


state 398

    (111) ethpair -> tagged EQUALS taglist .

    COLON           reduce using rule 111 (ethpair -> tagged EQUALS taglist .)
    $end            reduce using rule 111 (ethpair -> tagged EQUALS taglist .)


state 399

    (133) tagpair -> LPAR . NUMBER VIRG iplist RPAR
    (134) tagpair -> LPAR . NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR . NUMBER VIRG ipv6list RPAR
    (136) tagpair -> LPAR . NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 483


state 400

    (131) taglist -> tagpair . VIRG taglist
    (132) taglist -> tagpair .

    VIRG            shift and go to state 484
    COLON           reduce using rule 132 (taglist -> tagpair .)
    $end            reduce using rule 132 (taglist -> tagpair .)


state 401

    (129) taglist -> NUMBER . VIRG taglist
    (130) taglist -> NUMBER .

    VIRG            shift and go to state 485
    COLON           reduce using rule 130 (taglist -> NUMBER .)
    $end            reduce using rule 130 (taglist -> NUMBER .)


state 402

    (112) ethpair -> IPV6ATTR EQUALS ipv6list .

    COLON           reduce using rule 112 (ethpair -> IPV6ATTR EQUALS ipv6list .)
    $end            reduce using rule 112 (ethpair -> IPV6ATTR EQUALS ipv6list .)


state 403

    (115) ipv6list -> IPV6MASK . VIRG ipv6list
    (116) ipv6list -> IPV6MASK .

    VIRG            shift and go to state 486
    RPAR            reduce using rule 116 (ipv6list -> IPV6MASK .)
    COLON           reduce using rule 116 (ipv6list -> IPV6MASK .)
    $end            reduce using rule 116 (ipv6list -> IPV6MASK .)


state 404

    (107) ethpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)


state 405

    (108) ethpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)


state 406

    (119) iplist -> IPMASK . VIRG iplist
    (120) iplist -> IPMASK .

    VIRG            shift and go to state 487
    COLON           reduce using rule 120 (iplist -> IPMASK .)
    $end            reduce using rule 120 (iplist -> IPMASK .)
    RPAR            reduce using rule 120 (iplist -> IPMASK .)


state 407

    (124) ethpair -> STPPRIO EQUALS NUMBER .

    COLON           reduce using rule 124 (ethpair -> STPPRIO EQUALS NUMBER .)
    $end            reduce using rule 124 (ethpair -> STPPRIO EQUALS NUMBER .)


state 408

    (105) ethattrs -> ethpair COLON ethattrs .

    $end            reduce using rule 105 (ethattrs -> ethpair COLON ethattrs .)


state 409

    (118) ethpair -> IEEE8021X_USER EQUALS USERPAIR .

    COLON           reduce using rule 118 (ethpair -> IEEE8021X_USER EQUALS USERPAIR .)
    $end            reduce using rule 118 (ethpair -> IEEE8021X_USER EQUALS USERPAIR .)


state 410

    (110) ethpair -> UNTAGGED EQUALS NUMBER .

    COLON           reduce using rule 110 (ethpair -> UNTAGGED EQUALS NUMBER .)
    $end            reduce using rule 110 (ethpair -> UNTAGGED EQUALS NUMBER .)


state 411

    (109) ethpair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 109 (ethpair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 109 (ethpair -> RATE EQUALS NUMBER .)


state 412

    (117) ethpair -> IEEE8021X_AUTH EQUALS NUMBER .

    COLON           reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)
    $end            reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)


state 413

    (128) ethpair -> MODE EQUALS PPPOE .

    COLON           reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)
    $end            reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)


state 414

    (125) ethpair -> PPPOEAC EQUALS ID .

    COLON           reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)
    $end            reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)


state 415

    (127) ethpair -> PPPOEPASSWD EQUALS ID .

    COLON           reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)
    $end            reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)


state 416

    (140) uplinkpair -> BRIDGE EQUALS ETHIF .

    COLON           reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)
    $end            reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)


state 417

    (138) uplinkattrs -> uplinkpair COLON ethattrs .

    $end            reduce using rule 138 (uplinkattrs -> uplinkpair COLON ethattrs .)


state 418

    (195) pppoeattrs -> pppoepair COLON pppoeattrs .

    $end            reduce using rule 195 (pppoeattrs -> pppoepair COLON pppoeattrs .)


state 419

    (201) pppoepair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 201 (pppoepair -> RATE EQUALS NUMBER .)
