Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    RDNSS           shift and go to state 208
    STATELESS       shift and go to state 204
    STATEFUL        shift and go to state 205

    radvdattrs                     shift and go to state 384
    radvdpair                      shift and go to state 202
    radvdsingle                    shift and go to state 207

state 305

    (32) radvdpair -> MIN_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 385


state 306

    (33) radvdpair -> MAX_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 386


state 307

    (28) radvdattrs -> radvdsingle COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 203
    MAX_INTERVAL    shift and go to state 206
    RDNSS           shift and go to state 208
    STATELESS       shift and go to state 204
    STATEFUL        shift and go to state 205

    radvdattrs                     shift and go to state 387
    radvdpair                      shift and go to state 202
    radvdsingle                    shift and go to state 207

state 308

    (34) radvdpair -> RDNSS EQUALS . IPV6

    IPV6            shift and go to state 388


state 309

    (191) stppair -> BRAGE EQUALS . NUMBER

    NUMBER          shift and go to state 389


state 310

    (187) stpattrs -> stppair COLON . stpattrs
    (187) stpattrs -> . stppair COLON stpattrs
    (188) stpattrs -> . stppair
    (189) stppair -> . BRPRIO EQUALS NUMBER
    (190) stppair -> . BRHELLO EQUALS NUMBER
    (191) stppair -> . BRAGE EQUALS NUMBER
    (192) stppair -> . BRDELAY EQUALS NUMBER
    (193) stppair -> . VLAN EQUALS NUMBER

    BRPRIO          shift and go to state 214
    BRHELLO         shift and go to state 215
    BRAGE           shift and go to state 209
    BRDELAY         shift and go to state 213
    VLAN            shift and go to state 211

    stppair                        shift and go to state 210
    stpattrs                       shift and go to state 390

state 311

    (193) stppair -> VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 391


state 312

    (192) stppair -> BRDELAY EQUALS . NUMBER

    NUMBER          shift and go to state 392


state 313

    (189) stppair -> BRPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 393


state 314

    (190) stppair -> BRHELLO EQUALS . NUMBER

    NUMBER          shift and go to state 394


state 315

    (165) bondpair -> MODE EQUALS . bondmode
    (170) bondmode -> . RR
    (171) bondmode -> . 8023AD
    (172) bondmode -> . BACKUP
    (173) bondmode -> . XOR
    (174) bondmode -> . TLB
    (175) bondmode -> . ALB

    RR              shift and go to state 401
    8023AD          shift and go to state 399
    BACKUP          shift and go to state 397
    XOR             shift and go to state 400
    TLB             shift and go to state 398
    ALB             shift and go to state 396

    bondmode                       shift and go to state 395

state 316

    (160) bondattrs -> bondpair COLON . bondattrs
    (160) bondattrs -> . bondpair COLON bondattrs
    (161) bondattrs -> . bondpair
    (162) bondpair -> . IPATTR EQUALS iplist
    (163) bondpair -> . IPV6ATTR EQUALS ipv6list
    (164) bondpair -> . IPATTR EQUALS DHCP
    (165) bondpair -> . MODE EQUALS bondmode
    (166) bondpair -> . LACP_RATE EQUALS SLOW
    (167) bondpair -> . LACP_RATE EQUALS FAST
    (168) bondpair -> . RATE EQUALS NUMBER
    (169) bondpair -> . MIIMON EQUALS NUMBER
    (176) bondpair -> . INTERFACES EQUALS iflist

    IPATTR          shift and go to state 221
    IPV6ATTR        shift and go to state 224
    MODE            shift and go to state 216
    LACP_RATE       shift and go to state 222
    RATE            shift and go to state 219
    MIIMON          shift and go to state 223
    INTERFACES      shift and go to state 218

    bondattrs                      shift and go to state 402
    bondpair                       shift and go to state 217

state 317

    (176) bondpair -> INTERFACES EQUALS . iflist
    (177) iflist -> . ETHIF VIRG iflist
    (178) iflist -> . ETHIF

    ETHIF           shift and go to state 404

    iflist                         shift and go to state 403

state 318

    (168) bondpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 405


state 319

    (162) bondpair -> IPATTR EQUALS . iplist
    (164) bondpair -> IPATTR EQUALS . DHCP
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    DHCP            shift and go to state 406
    IPMASK          shift and go to state 407

    iplist                         shift and go to state 408

state 320

    (166) bondpair -> LACP_RATE EQUALS . SLOW
    (167) bondpair -> LACP_RATE EQUALS . FAST

    SLOW            shift and go to state 409
    FAST            shift and go to state 410


state 321

    (169) bondpair -> MIIMON EQUALS . NUMBER

    NUMBER          shift and go to state 411


state 322

    (163) bondpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 413

    ipv6list                       shift and go to state 412

state 323

    (128) ethpair -> MODE EQUALS . PPPOE

    PPPOE           shift and go to state 414


state 324

    (105) ethattrs -> ethpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 231
    RATE            shift and go to state 246
    UNTAGGED        shift and go to state 241
    IPV6ATTR        shift and go to state 245
    NOIPV6          shift and go to state 228
    DOWN            shift and go to state 232
    IEEE8021X_AUTH  shift and go to state 235
    IEEE8021X_USER  shift and go to state 242
    STPCOST         shift and go to state 230
    STPPRIO         shift and go to state 240
    PPPOEAC         shift and go to state 233
    PPPOEUSER       shift and go to state 239
    PPPOEPASSWD     shift and go to state 234
    MODE            shift and go to state 225
    TAGGED          shift and go to state 236
    TAGGEDS         shift and go to state 237

    ethpair                        shift and go to state 226
    ethattrs                       shift and go to state 415
    tagged                         shift and go to state 244

state 325

    (140) uplinkpair -> BRIDGE EQUALS . ETHIF

    ETHIF           shift and go to state 416


state 326

    (123) ethpair -> STPCOST EQUALS . NUMBER

    NUMBER          shift and go to state 417


state 327

    (107) ethpair -> IPATTR EQUALS . iplist
    (108) ethpair -> IPATTR EQUALS . DHCP
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    DHCP            shift and go to state 418
    IPMASK          shift and go to state 407

    iplist                         shift and go to state 419

state 328

    (125) ethpair -> PPPOEAC EQUALS . ID

    ID              shift and go to state 420


state 329

    (127) ethpair -> PPPOEPASSWD EQUALS . ID

    ID              shift and go to state 421


state 330

    (117) ethpair -> IEEE8021X_AUTH EQUALS . NUMBER

    NUMBER          shift and go to state 422


state 331

    (138) uplinkattrs -> uplinkpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 231
    RATE            shift and go to state 246
    UNTAGGED        shift and go to state 241
    IPV6ATTR        shift and go to state 245
    NOIPV6          shift and go to state 228
    DOWN            shift and go to state 232
    IEEE8021X_AUTH  shift and go to state 235
    IEEE8021X_USER  shift and go to state 242
    STPCOST         shift and go to state 230
    STPPRIO         shift and go to state 240
    PPPOEAC         shift and go to state 233
    PPPOEUSER       shift and go to state 239
    PPPOEPASSWD     shift and go to state 234
    MODE            shift and go to state 225
    TAGGED          shift and go to state 236
    TAGGEDS         shift and go to state 237

    ethpair                        shift and go to state 226
    ethattrs                       shift and go to state 423
    tagged                         shift and go to state 244

state 332

    (126) ethpair -> PPPOEUSER EQUALS . ID

    ID              shift and go to state 424


state 333

    (124) ethpair -> STPPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 425


state 334

    (110) ethpair -> UNTAGGED EQUALS . NUMBER

    NUMBER          shift and go to state 426


state 335

    (118) ethpair -> IEEE8021X_USER EQUALS . USERPAIR

    USERPAIR        shift and go to state 427


state 336

    (111) ethpair -> tagged EQUALS . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 431
    LPAR            shift and go to state 429

    taglist                        shift and go to state 428
    tagpair                        shift and go to state 430

state 337

    (112) ethpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 413

    ipv6list                       shift and go to state 432

state 338

    (109) ethpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 433


state 339

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 434


state 340

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 435


state 341

    (79) gwspecng -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 436


state 342

    (78) gwspecng -> GATEWAY EQUALS . IPV6

    IPV6            shift and go to state 437


state 343

    (77) gwspec -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 438


state 344

    (76) gwspec -> GATEWAY EQUALS . IP

    IP              shift and go to state 439


state 345

    (206) nhlfeattrs -> nhlfepair COLON . nhlfeattrs
    (206) nhlfeattrs -> . nhlfepair COLON nhlfeattrs
    (207) nhlfeattrs -> . nhlfepair
    (208) nhlfepair -> . INTERFACE EQUALS ETHIF
    (209) nhlfepair -> . INTERFACE EQUALS PPPIF
    (210) nhlfepair -> . LABEL EQUALS NUMBER
    (211) nhlfepair -> . IPATTR EQUALS IP
    (212) nhlfepair -> . NHLFE EQUALS NUMBER

    INTERFACE       shift and go to state 262
    LABEL           shift and go to state 261
    IPATTR          shift and go to state 260
    NHLFE           shift and go to state 263

    nhlfepair                      shift and go to state 258
    nhlfeattrs                     shift and go to state 440

state 346

    (211) nhlfepair -> IPATTR EQUALS . IP

    IP              shift and go to state 441


state 347

    (210) nhlfepair -> LABEL EQUALS . NUMBER

    NUMBER          shift and go to state 442


state 348

    (208) nhlfepair -> INTERFACE EQUALS . ETHIF
    (209) nhlfepair -> INTERFACE EQUALS . PPPIF

    ETHIF           shift and go to state 444
    PPPIF           shift and go to state 443


state 349

    (212) nhlfepair -> NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 445


state 350

    (156) ppppair -> DEBUG EQUALS . BOOL

    BOOL            shift and go to state 446


state 351

    (146) ppppair -> IPATTR EQUALS . IPMASK

    IPMASK          shift and go to state 447


state 352

    (144) pppattrs -> ppppair COLON . pppattrs
    (144) pppattrs -> . ppppair COLON pppattrs
    (145) pppattrs -> . ppppair
    (146) ppppair -> . IPATTR EQUALS IPMASK
    (147) ppppair -> . IPV6ATTR EQUALS IPV6MASK
    (148) ppppair -> . RATE EQUALS NUMBER
    (149) ppppair -> . BER EQUALS FLOATNUMBER
    (150) ppppair -> . DELAY EQUALS NUMBER
    (151) ppppair -> . INTERFACE EQUALS ETHIF
    (152) ppppair -> . USER EQUALS ID
    (153) ppppair -> . PASSWORD EQUALS ID
    (154) ppppair -> . TYPE EQUALS PPPOE
    (155) ppppair -> . DEBUG
    (156) ppppair -> . DEBUG EQUALS BOOL

    IPATTR          shift and go to state 265
    IPV6ATTR        shift and go to state 271
    RATE            shift and go to state 275
    BER             shift and go to state 272
    DELAY           shift and go to state 269
    INTERFACE       shift and go to state 270
    USER            shift and go to state 273
    PASSWORD        shift and go to state 267
    TYPE            shift and go to state 274
    DEBUG           shift and go to state 264

    ppppair                        shift and go to state 266
    pppattrs                       shift and go to state 448

state 353

    (153) ppppair -> PASSWORD EQUALS . ID

    ID              shift and go to state 449


state 354

    (150) ppppair -> DELAY EQUALS . NUMBER

    NUMBER          shift and go to state 450


state 355

    (151) ppppair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 451


state 356

    (147) ppppair -> IPV6ATTR EQUALS . IPV6MASK

    IPV6MASK        shift and go to state 452


state 357

    (149) ppppair -> BER EQUALS . FLOATNUMBER

    FLOATNUMBER     shift and go to state 453


state 358

    (152) ppppair -> USER EQUALS . ID

    ID              shift and go to state 454


state 359

    (154) ppppair -> TYPE EQUALS . PPPOE

    PPPOE           shift and go to state 455


state 360

    (148) ppppair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 456


state 361

    (100) dhcppair -> NETMASK EQUALS . IP

    IP              shift and go to state 457


state 362

    (99) dhcppair -> GATEWAY EQUALS . IP

    IP              shift and go to state 458


state 363

    (94) dhcpattrs -> dhcppair COLON . dhcpattrs
    (94) dhcpattrs -> . dhcppair COLON dhcpattrs
    (95) dhcpattrs -> . dhcppair
    (96) dhcppair -> . RANGE EQUALS IP VIRG IP
    (97) dhcppair -> . DEFLEASE EQUALS NUMBER
    (98) dhcppair -> . MAXLEASE EQUALS NUMBER
    (99) dhcppair -> . GATEWAY EQUALS IP
    (100) dhcppair -> . NETMASK EQUALS IP

    RANGE           shift and go to state 280
    DEFLEASE        shift and go to state 281
    MAXLEASE        shift and go to state 282
    GATEWAY         shift and go to state 278
    NETMASK         shift and go to state 277

    dhcpattrs                      shift and go to state 459
    dhcppair                       shift and go to state 279

state 364

    (96) dhcppair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 460


state 365

    (97) dhcppair -> DEFLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 461


state 366

    (98) dhcppair -> MAXLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 462


state 367

    (200) pppoepair -> USERS EQUALS . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 463

    userlist                       shift and go to state 464

state 368

    (195) pppoeattrs -> pppoepair COLON . pppoeattrs
    (195) pppoeattrs -> . pppoepair COLON pppoeattrs
    (196) pppoeattrs -> . pppoepair
    (197) pppoepair -> . RANGE EQUALS IP VIRG IP
    (198) pppoepair -> . IPATTR EQUALS IP
    (199) pppoepair -> . INTERFACE EQUALS ETHIF
    (200) pppoepair -> . USERS EQUALS userlist
    (201) pppoepair -> . RATE EQUALS NUMBER

    RANGE           shift and go to state 288
    IPATTR          shift and go to state 285
    INTERFACE       shift and go to state 287
    USERS           shift and go to state 283
    RATE            shift and go to state 289

    pppoeattrs                     shift and go to state 465
    pppoepair                      shift and go to state 284

state 369

    (198) pppoepair -> IPATTR EQUALS . IP

    IP              shift and go to state 466


state 370

    (199) pppoepair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 467


state 371

    (197) pppoepair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 468


state 372

    (201) pppoepair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 469


state 373

    (216) ilmpair -> LABELSPACE EQUALS . NUMBER

    NUMBER          shift and go to state 470


state 374

    (214) ilmattrs -> ilmpair COLON . ilmpair
    (216) ilmpair -> . LABELSPACE EQUALS NUMBER
    (217) ilmpair -> . NHLFE EQUALS NUMBER

    LABELSPACE      shift and go to state 291
    NHLFE           shift and go to state 293

    ilmpair                        shift and go to state 471

state 375

    (217) ilmpair -> NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 472


state 376

    (61) attr8021x -> PORT EQUALS . NUMBER

    NUMBER          shift and go to state 473


state 377

    (56) expr8021xcl -> RADIUS_SERVER EQUALS . IP

    IP              shift and go to state 474


state 378

    (59) attr8021x -> USERS EQUALS . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 463

    userlist                       shift and go to state 475

state 379

    (57) expr8021xsv -> attr8021x COLON . expr8021xsv
    (57) expr8021xsv -> . attr8021x COLON expr8021xsv
    (58) expr8021xsv -> . attr8021x
    (59) attr8021x -> . USERS EQUALS userlist
    (60) attr8021x -> . RADIUS_CLIENTS EQUALS ipaddrlist
    (61) attr8021x -> . PORT EQUALS NUMBER

    USERS           shift and go to state 299
    RADIUS_CLIENTS  shift and go to state 302
    PORT            shift and go to state 297

    attr8021x                      shift and go to state 300
    expr8021xsv                    shift and go to state 476

state 380

    (60) attr8021x -> RADIUS_CLIENTS EQUALS . ipaddrlist
    (62) ipaddrlist -> . IP VIRG ipaddrlist
    (63) ipaddrlist -> . IP

    IP              shift and go to state 477

    ipaddrlist                     shift and go to state 478

state 381

    (220) anyiflist -> PPPIF . VIRG anyiflist
    (222) anyiflist -> PPPIF .

    VIRG            shift and go to state 479
    $end            reduce using rule 222 (anyiflist -> PPPIF .)


state 382

    (219) anyiflist -> ETHIF . VIRG anyiflist
    (221) anyiflist -> ETHIF .

    VIRG            shift and go to state 480
    $end            reduce using rule 221 (anyiflist -> ETHIF .)


state 383

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .

    $end            reduce using rule 218 (vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .)


state 384

    (27) radvdattrs -> radvdpair COLON radvdattrs .

    $end            reduce using rule 27 (radvdattrs -> radvdpair COLON radvdattrs .)


state 385

    (32) radvdpair -> MIN_INTERVAL EQUALS NUMBER .

    COLON           reduce using rule 32 (radvdpair -> MIN_INTERVAL EQUALS NUMBER .)
    $end            reduce using rule 32 (radvdpair -> MIN_INTERVAL EQUALS NUMBER .)


state 386

    (33) radvdpair -> MAX_INTERVAL EQUALS NUMBER .

    COLON           reduce using rule 33 (radvdpair -> MAX_INTERVAL EQUALS NUMBER .)
    $end            reduce using rule 33 (radvdpair -> MAX_INTERVAL EQUALS NUMBER .)


state 387

    (28) radvdattrs -> radvdsingle COLON radvdattrs .

    $end            reduce using rule 28 (radvdattrs -> radvdsingle COLON radvdattrs .)


state 388

    (34) radvdpair -> RDNSS EQUALS IPV6 .

    COLON           reduce using rule 34 (radvdpair -> RDNSS EQUALS IPV6 .)
    $end            reduce using rule 34 (radvdpair -> RDNSS EQUALS IPV6 .)


state 389

    (191) stppair -> BRAGE EQUALS NUMBER .

    COLON           reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)
    $end            reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)


state 390

    (187) stpattrs -> stppair COLON stpattrs .

    $end            reduce using rule 187 (stpattrs -> stppair COLON stpattrs .)


state 391

    (193) stppair -> VLAN EQUALS NUMBER .

    COLON           reduce using rule 193 (stppair -> VLAN EQUALS NUMBER .)
    $end            reduce using rule 193 (stppair -> VLAN EQUALS NUMBER .)


state 392

    (192) stppair -> BRDELAY EQUALS NUMBER .

    COLON           reduce using rule 192 (stppair -> BRDELAY EQUALS NUMBER .)
    $end            reduce using rule 192 (stppair -> BRDELAY EQUALS NUMBER .)


state 393

    (189) stppair -> BRPRIO EQUALS NUMBER .

    COLON           reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)
    $end            reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)


state 394

    (190) stppair -> BRHELLO EQUALS NUMBER .

    COLON           reduce using rule 190 (stppair -> BRHELLO EQUALS NUMBER .)
    $end            reduce using rule 190 (stppair -> BRHELLO EQUALS NUMBER .)


state 395

    (165) bondpair -> MODE EQUALS bondmode .

    COLON           reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)
    $end            reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)


state 396

    (175) bondmode -> ALB .

    COLON           reduce using rule 175 (bondmode -> ALB .)
    $end            reduce using rule 175 (bondmode -> ALB .)


state 397

    (172) bondmode -> BACKUP .

    COLON           reduce using rule 172 (bondmode -> BACKUP .)
    $end            reduce using rule 172 (bondmode -> BACKUP .)


state 398

    (174) bondmode -> TLB .

    COLON           reduce using rule 174 (bondmode -> TLB .)
    $end            reduce using rule 174 (bondmode -> TLB .)


state 399

    (171) bondmode -> 8023AD .

    COLON           reduce using rule 171 (bondmode -> 8023AD .)
    $end            reduce using rule 171 (bondmode -> 8023AD .)


state 400

    (173) bondmode -> XOR .

    COLON           reduce using rule 173 (bondmode -> XOR .)
    $end            reduce using rule 173 (bondmode -> XOR .)


state 401

    (170) bondmode -> RR .

    COLON           reduce using rule 170 (bondmode -> RR .)
    $end            reduce using rule 170 (bondmode -> RR .)


state 402

    (160) bondattrs -> bondpair COLON bondattrs .

    $end            reduce using rule 160 (bondattrs -> bondpair COLON bondattrs .)


state 403

    (176) bondpair -> INTERFACES EQUALS iflist .

    COLON           reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)
    $end            reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)


state 404

    (177) iflist -> ETHIF . VIRG iflist
    (178) iflist -> ETHIF .

    VIRG            shift and go to state 481
    COLON           reduce using rule 178 (iflist -> ETHIF .)
    $end            reduce using rule 178 (iflist -> ETHIF .)


state 405

    (168) bondpair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)


state 406

    (164) bondpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)


state 407

    (119) iplist -> IPMASK . VIRG iplist
    (120) iplist -> IPMASK .

    VIRG            shift and go to state 482
    COLON           reduce using rule 120 (iplist -> IPMASK .)
    $end            reduce using rule 120 (iplist -> IPMASK .)
    RPAR            reduce using rule 120 (iplist -> IPMASK .)


state 408

    (162) bondpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 162 (bondpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 162 (bondpair -> IPATTR EQUALS iplist .)


state 409

    (166) bondpair -> LACP_RATE EQUALS SLOW .

    COLON           reduce using rule 166 (bondpair -> LACP_RATE EQUALS SLOW .)
    $end            reduce using rule 166 (bondpair -> LACP_RATE EQUALS SLOW .)


state 410

    (167) bondpair -> LACP_RATE EQUALS FAST .

    COLON           reduce using rule 167 (bondpair -> LACP_RATE EQUALS FAST .)
    $end            reduce using rule 167 (bondpair -> LACP_RATE EQUALS FAST .)


state 411

    (169) bondpair -> MIIMON EQUALS NUMBER .

    COLON           reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)
    $end            reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)


state 412

    (163) bondpair -> IPV6ATTR EQUALS ipv6list .

    COLON           reduce using rule 163 (bondpair -> IPV6ATTR EQUALS ipv6list .)
    $end            reduce using rule 163 (bondpair -> IPV6ATTR EQUALS ipv6list .)


state 413

    (115) ipv6list -> IPV6MASK . VIRG ipv6list
    (116) ipv6list -> IPV6MASK .

    VIRG            shift and go to state 483
    COLON           reduce using rule 116 (ipv6list -> IPV6MASK .)
    $end            reduce using rule 116 (ipv6list -> IPV6MASK .)
    RPAR            reduce using rule 116 (ipv6list -> IPV6MASK .)


state 414

    (128) ethpair -> MODE EQUALS PPPOE .

    COLON           reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)
    $end            reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)


state 415

    (105) ethattrs -> ethpair COLON ethattrs .

    $end            reduce using rule 105 (ethattrs -> ethpair COLON ethattrs .)


state 416

    (140) uplinkpair -> BRIDGE EQUALS ETHIF .

    COLON           reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)
    $end            reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)


state 417

    (123) ethpair -> STPCOST EQUALS NUMBER .

    COLON           reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)
    $end            reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)


state 418

    (108) ethpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)


state 419

    (107) ethpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)


state 420

    (125) ethpair -> PPPOEAC EQUALS ID .

    COLON           reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)
    $end            reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)


state 421

    (127) ethpair -> PPPOEPASSWD EQUALS ID .

    COLON           reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)
    $end            reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)


state 422

    (117) ethpair -> IEEE8021X_AUTH EQUALS NUMBER .

    COLON           reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)
    $end            reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)


state 423

    (138) uplinkattrs -> uplinkpair COLON ethattrs .

