Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    ipaddrlist                     shift and go to state 386

state 307

    (56) expr8021xcl -> RADIUS_SERVER EQUALS . IP

    IP              shift and go to state 387


state 308

    (99) dhcppair -> GATEWAY EQUALS . IP

    IP              shift and go to state 388


state 309

    (96) dhcppair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 389


state 310

    (97) dhcppair -> DEFLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 390


state 311

    (98) dhcppair -> MAXLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 391


state 312

    (100) dhcppair -> NETMASK EQUALS . IP

    IP              shift and go to state 392


state 313

    (94) dhcpattrs -> dhcppair COLON . dhcpattrs
    (94) dhcpattrs -> . dhcppair COLON dhcpattrs
    (95) dhcpattrs -> . dhcppair
    (96) dhcppair -> . RANGE EQUALS IP VIRG IP
    (97) dhcppair -> . DEFLEASE EQUALS NUMBER
    (98) dhcppair -> . MAXLEASE EQUALS NUMBER
    (99) dhcppair -> . GATEWAY EQUALS IP
    (100) dhcppair -> . NETMASK EQUALS IP

    RANGE           shift and go to state 208
    DEFLEASE        shift and go to state 209
    MAXLEASE        shift and go to state 210
    GATEWAY         shift and go to state 207
    NETMASK         shift and go to state 211

    dhcpattrs                      shift and go to state 393
    dhcppair                       shift and go to state 212

state 314

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 394


state 315

    (211) nhlfepair -> IPATTR EQUALS . IP

    IP              shift and go to state 395


state 316

    (212) nhlfepair -> NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 396


state 317

    (208) nhlfepair -> INTERFACE EQUALS . ETHIF
    (209) nhlfepair -> INTERFACE EQUALS . PPPIF

    ETHIF           shift and go to state 397
    PPPIF           shift and go to state 398


state 318

    (210) nhlfepair -> LABEL EQUALS . NUMBER

    NUMBER          shift and go to state 399


state 319

    (206) nhlfeattrs -> nhlfepair COLON . nhlfeattrs
    (206) nhlfeattrs -> . nhlfepair COLON nhlfeattrs
    (207) nhlfeattrs -> . nhlfepair
    (208) nhlfepair -> . INTERFACE EQUALS ETHIF
    (209) nhlfepair -> . INTERFACE EQUALS PPPIF
    (210) nhlfepair -> . LABEL EQUALS NUMBER
    (211) nhlfepair -> . IPATTR EQUALS IP
    (212) nhlfepair -> . NHLFE EQUALS NUMBER

    INTERFACE       shift and go to state 217
    LABEL           shift and go to state 219
    IPATTR          shift and go to state 215
    NHLFE           shift and go to state 216

    nhlfeattrs                     shift and go to state 400
    nhlfepair                      shift and go to state 220

state 320

    (78) gwspecng -> GATEWAY EQUALS . IPV6

    IPV6            shift and go to state 401


state 321

    (79) gwspecng -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 402


state 322

    (76) gwspec -> GATEWAY EQUALS . IP

    IP              shift and go to state 403


state 323

    (77) gwspec -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 404


state 324

    (198) pppoepair -> IPATTR EQUALS . IP

    IP              shift and go to state 405


state 325

    (197) pppoepair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 406


state 326

    (200) pppoepair -> USERS EQUALS . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 382

    userlist                       shift and go to state 407

state 327

    (199) pppoepair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 408


state 328

    (201) pppoepair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 409


state 329

    (195) pppoeattrs -> pppoepair COLON . pppoeattrs
    (195) pppoeattrs -> . pppoepair COLON pppoeattrs
    (196) pppoeattrs -> . pppoepair
    (197) pppoepair -> . RANGE EQUALS IP VIRG IP
    (198) pppoepair -> . IPATTR EQUALS IP
    (199) pppoepair -> . INTERFACE EQUALS ETHIF
    (200) pppoepair -> . USERS EQUALS userlist
    (201) pppoepair -> . RATE EQUALS NUMBER

    RANGE           shift and go to state 232
    IPATTR          shift and go to state 231
    INTERFACE       shift and go to state 234
    USERS           shift and go to state 233
    RATE            shift and go to state 235

    pppoeattrs                     shift and go to state 410
    pppoepair                      shift and go to state 236

state 330

    (187) stpattrs -> stppair COLON . stpattrs
    (187) stpattrs -> . stppair COLON stpattrs
    (188) stpattrs -> . stppair
    (189) stppair -> . BRPRIO EQUALS NUMBER
    (190) stppair -> . BRHELLO EQUALS NUMBER
    (191) stppair -> . BRAGE EQUALS NUMBER
    (192) stppair -> . BRDELAY EQUALS NUMBER
    (193) stppair -> . VLAN EQUALS NUMBER

    BRPRIO          shift and go to state 242
    BRHELLO         shift and go to state 243
    BRAGE           shift and go to state 239
    BRDELAY         shift and go to state 240
    VLAN            shift and go to state 244

    stpattrs                       shift and go to state 411
    stppair                        shift and go to state 238

state 331

    (191) stppair -> BRAGE EQUALS . NUMBER

    NUMBER          shift and go to state 412


state 332

    (192) stppair -> BRDELAY EQUALS . NUMBER

    NUMBER          shift and go to state 413


state 333

    (189) stppair -> BRPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 414


state 334

    (190) stppair -> BRHELLO EQUALS . NUMBER

    NUMBER          shift and go to state 415


state 335

    (193) stppair -> VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 416


state 336

    (32) radvdpair -> MIN_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 417


state 337

    (34) radvdpair -> RDNSS EQUALS . IPV6

    IPV6            shift and go to state 418


state 338

    (27) radvdattrs -> radvdpair COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 246
    MAX_INTERVAL    shift and go to state 252
    RDNSS           shift and go to state 247
    STATELESS       shift and go to state 248
    STATEFUL        shift and go to state 245

    radvdpair                      shift and go to state 249
    radvdsingle                    shift and go to state 251
    radvdattrs                     shift and go to state 419

state 339

    (28) radvdattrs -> radvdsingle COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 246
    MAX_INTERVAL    shift and go to state 252
    RDNSS           shift and go to state 247
    STATELESS       shift and go to state 248
    STATEFUL        shift and go to state 245

    radvdattrs                     shift and go to state 420
    radvdsingle                    shift and go to state 251
    radvdpair                      shift and go to state 249

state 340

    (33) radvdpair -> MAX_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 421


state 341

    (107) ethpair -> IPATTR EQUALS . iplist
    (108) ethpair -> IPATTR EQUALS . DHCP
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    DHCP            shift and go to state 424
    IPMASK          shift and go to state 422

    iplist                         shift and go to state 423

state 342

    (123) ethpair -> STPCOST EQUALS . NUMBER

    NUMBER          shift and go to state 425


state 343

    (111) ethpair -> tagged EQUALS . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 426
    LPAR            shift and go to state 428

    taglist                        shift and go to state 427
    tagpair                        shift and go to state 429

state 344

    (118) ethpair -> IEEE8021X_USER EQUALS . USERPAIR

    USERPAIR        shift and go to state 430


state 345

    (112) ethpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 432

    ipv6list                       shift and go to state 431

state 346

    (125) ethpair -> PPPOEAC EQUALS . ID

    ID              shift and go to state 433


state 347

    (124) ethpair -> STPPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 434


state 348

    (128) ethpair -> MODE EQUALS . PPPOE

    PPPOE           shift and go to state 435


state 349

    (126) ethpair -> PPPOEUSER EQUALS . ID

    ID              shift and go to state 436


state 350

    (110) ethpair -> UNTAGGED EQUALS . NUMBER

    NUMBER          shift and go to state 437


state 351

    (127) ethpair -> PPPOEPASSWD EQUALS . ID

    ID              shift and go to state 438


state 352

    (109) ethpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 439


state 353

    (105) ethattrs -> ethpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 254
    RATE            shift and go to state 266
    UNTAGGED        shift and go to state 264
    IPV6ATTR        shift and go to state 259
    NOIPV6          shift and go to state 267
    DOWN            shift and go to state 256
    IEEE8021X_AUTH  shift and go to state 269
    IEEE8021X_USER  shift and go to state 258
    STPCOST         shift and go to state 255
    STPPRIO         shift and go to state 261
    PPPOEAC         shift and go to state 260
    PPPOEUSER       shift and go to state 263
    PPPOEPASSWD     shift and go to state 265
    MODE            shift and go to state 262
    TAGGED          shift and go to state 271
    TAGGEDS         shift and go to state 253

    tagged                         shift and go to state 257
    ethattrs                       shift and go to state 440
    ethpair                        shift and go to state 268

state 354

    (117) ethpair -> IEEE8021X_AUTH EQUALS . NUMBER

    NUMBER          shift and go to state 441


state 355

    (140) uplinkpair -> BRIDGE EQUALS . ETHIF

    ETHIF           shift and go to state 442


state 356

    (138) uplinkattrs -> uplinkpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 254
    RATE            shift and go to state 266
    UNTAGGED        shift and go to state 264
    IPV6ATTR        shift and go to state 259
    NOIPV6          shift and go to state 267
    DOWN            shift and go to state 256
    IEEE8021X_AUTH  shift and go to state 269
    IEEE8021X_USER  shift and go to state 258
    STPCOST         shift and go to state 255
    STPPRIO         shift and go to state 261
    PPPOEAC         shift and go to state 260
    PPPOEUSER       shift and go to state 263
    PPPOEPASSWD     shift and go to state 265
    MODE            shift and go to state 262
    TAGGED          shift and go to state 271
    TAGGEDS         shift and go to state 253

    tagged                         shift and go to state 257
    ethattrs                       shift and go to state 443
    ethpair                        shift and go to state 268

state 357

    (146) ppppair -> IPATTR EQUALS . IPMASK

    IPMASK          shift and go to state 444


state 358

    (150) ppppair -> DELAY EQUALS . NUMBER

    NUMBER          shift and go to state 445


state 359

    (144) pppattrs -> ppppair COLON . pppattrs
    (144) pppattrs -> . ppppair COLON pppattrs
    (145) pppattrs -> . ppppair
    (146) ppppair -> . IPATTR EQUALS IPMASK
    (147) ppppair -> . IPV6ATTR EQUALS IPV6MASK
    (148) ppppair -> . RATE EQUALS NUMBER
    (149) ppppair -> . BER EQUALS FLOATNUMBER
    (150) ppppair -> . DELAY EQUALS NUMBER
    (151) ppppair -> . INTERFACE EQUALS ETHIF
    (152) ppppair -> . USER EQUALS ID
    (153) ppppair -> . PASSWORD EQUALS ID
    (154) ppppair -> . TYPE EQUALS PPPOE
    (155) ppppair -> . DEBUG
    (156) ppppair -> . DEBUG EQUALS BOOL

    IPATTR          shift and go to state 276
    IPV6ATTR        shift and go to state 282
    RATE            shift and go to state 286
    BER             shift and go to state 280
    DELAY           shift and go to state 277
    INTERFACE       shift and go to state 287
    USER            shift and go to state 279
    PASSWORD        shift and go to state 283
    TYPE            shift and go to state 284
    DEBUG           shift and go to state 285

    pppattrs                       shift and go to state 446
    ppppair                        shift and go to state 278

state 360

    (152) ppppair -> USER EQUALS . ID

    ID              shift and go to state 447


state 361

    (149) ppppair -> BER EQUALS . FLOATNUMBER

    FLOATNUMBER     shift and go to state 448


state 362

    (147) ppppair -> IPV6ATTR EQUALS . IPV6MASK

    IPV6MASK        shift and go to state 449


state 363

    (153) ppppair -> PASSWORD EQUALS . ID

    ID              shift and go to state 450


state 364

    (154) ppppair -> TYPE EQUALS . PPPOE

    PPPOE           shift and go to state 451


state 365

    (156) ppppair -> DEBUG EQUALS . BOOL

    BOOL            shift and go to state 452


state 366

    (148) ppppair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 453


state 367

    (151) ppppair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 454


state 368

    (166) bondpair -> LACP_RATE EQUALS . SLOW
    (167) bondpair -> LACP_RATE EQUALS . FAST

    SLOW            shift and go to state 456
    FAST            shift and go to state 455


state 369

    (162) bondpair -> IPATTR EQUALS . iplist
    (164) bondpair -> IPATTR EQUALS . DHCP
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    DHCP            shift and go to state 458
    IPMASK          shift and go to state 422

    iplist                         shift and go to state 457

state 370

    (160) bondattrs -> bondpair COLON . bondattrs
    (160) bondattrs -> . bondpair COLON bondattrs
    (161) bondattrs -> . bondpair
    (162) bondpair -> . IPATTR EQUALS iplist
    (163) bondpair -> . IPV6ATTR EQUALS ipv6list
    (164) bondpair -> . IPATTR EQUALS DHCP
    (165) bondpair -> . MODE EQUALS bondmode
    (166) bondpair -> . LACP_RATE EQUALS SLOW
    (167) bondpair -> . LACP_RATE EQUALS FAST
    (168) bondpair -> . RATE EQUALS NUMBER
    (169) bondpair -> . MIIMON EQUALS NUMBER
    (176) bondpair -> . INTERFACES EQUALS iflist

    IPATTR          shift and go to state 289
    IPV6ATTR        shift and go to state 293
    MODE            shift and go to state 295
    LACP_RATE       shift and go to state 288
    RATE            shift and go to state 291
    MIIMON          shift and go to state 292
    INTERFACES      shift and go to state 296

    bondpair                       shift and go to state 290
    bondattrs                      shift and go to state 459

state 371

    (168) bondpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 460


state 372

    (169) bondpair -> MIIMON EQUALS . NUMBER

    NUMBER          shift and go to state 461


state 373

    (163) bondpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 432

    ipv6list                       shift and go to state 462

state 374

    (165) bondpair -> MODE EQUALS . bondmode
    (170) bondmode -> . RR
    (171) bondmode -> . 8023AD
    (172) bondmode -> . BACKUP
    (173) bondmode -> . XOR
    (174) bondmode -> . TLB
    (175) bondmode -> . ALB

    RR              shift and go to state 466
    8023AD          shift and go to state 469
    BACKUP          shift and go to state 467
    XOR             shift and go to state 463
    TLB             shift and go to state 464
    ALB             shift and go to state 468

    bondmode                       shift and go to state 465

state 375

    (176) bondpair -> INTERFACES EQUALS . iflist
    (177) iflist -> . ETHIF VIRG iflist
    (178) iflist -> . ETHIF

    ETHIF           shift and go to state 470

    iflist                         shift and go to state 471

state 376

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 472
    PPPIF           shift and go to state 473

    anyiflist                      shift and go to state 474

state 377

    (217) ilmpair -> NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 475


state 378

    (216) ilmpair -> LABELSPACE EQUALS . NUMBER

    NUMBER          shift and go to state 476


state 379

    (214) ilmattrs -> ilmpair COLON . ilmpair
    (216) ilmpair -> . LABELSPACE EQUALS NUMBER
    (217) ilmpair -> . NHLFE EQUALS NUMBER

    LABELSPACE      shift and go to state 300
    NHLFE           shift and go to state 299

    ilmpair                        shift and go to state 477

state 380

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 478


state 381

    (59) attr8021x -> USERS EQUALS userlist .

    COLON           reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)
    $end            reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)


state 382

    (202) userlist -> USERPAIR . VIRG userlist
    (203) userlist -> USERPAIR .

    VIRG            shift and go to state 479
    COLON           reduce using rule 203 (userlist -> USERPAIR .)
    $end            reduce using rule 203 (userlist -> USERPAIR .)


state 383

    (57) expr8021xsv -> attr8021x COLON expr8021xsv .

    $end            reduce using rule 57 (expr8021xsv -> attr8021x COLON expr8021xsv .)


state 384

    (61) attr8021x -> PORT EQUALS NUMBER .

    COLON           reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)
    $end            reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)


state 385

    (62) ipaddrlist -> IP . VIRG ipaddrlist
    (63) ipaddrlist -> IP .

    VIRG            shift and go to state 480
    COLON           reduce using rule 63 (ipaddrlist -> IP .)
    $end            reduce using rule 63 (ipaddrlist -> IP .)


state 386

    (60) attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .

    COLON           reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)
    $end            reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)


state 387

    (56) expr8021xcl -> RADIUS_SERVER EQUALS IP .

    $end            reduce using rule 56 (expr8021xcl -> RADIUS_SERVER EQUALS IP .)


state 388

    (99) dhcppair -> GATEWAY EQUALS IP .

    COLON           reduce using rule 99 (dhcppair -> GATEWAY EQUALS IP .)
    $end            reduce using rule 99 (dhcppair -> GATEWAY EQUALS IP .)


state 389

    (96) dhcppair -> RANGE EQUALS IP . VIRG IP

    VIRG            shift and go to state 481


state 390

    (97) dhcppair -> DEFLEASE EQUALS NUMBER .

    COLON           reduce using rule 97 (dhcppair -> DEFLEASE EQUALS NUMBER .)
    $end            reduce using rule 97 (dhcppair -> DEFLEASE EQUALS NUMBER .)


state 391

    (98) dhcppair -> MAXLEASE EQUALS NUMBER .

    COLON           reduce using rule 98 (dhcppair -> MAXLEASE EQUALS NUMBER .)
    $end            reduce using rule 98 (dhcppair -> MAXLEASE EQUALS NUMBER .)


state 392

    (100) dhcppair -> NETMASK EQUALS IP .

    COLON           reduce using rule 100 (dhcppair -> NETMASK EQUALS IP .)
    $end            reduce using rule 100 (dhcppair -> NETMASK EQUALS IP .)


state 393

    (94) dhcpattrs -> dhcppair COLON dhcpattrs .

    $end            reduce using rule 94 (dhcpattrs -> dhcppair COLON dhcpattrs .)


state 394

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .

    $end            reduce using rule 52 (vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .)


state 395

    (211) nhlfepair -> IPATTR EQUALS IP .

    COLON           reduce using rule 211 (nhlfepair -> IPATTR EQUALS IP .)
    $end            reduce using rule 211 (nhlfepair -> IPATTR EQUALS IP .)


state 396

    (212) nhlfepair -> NHLFE EQUALS NUMBER .

    COLON           reduce using rule 212 (nhlfepair -> NHLFE EQUALS NUMBER .)
    $end            reduce using rule 212 (nhlfepair -> NHLFE EQUALS NUMBER .)


state 397

    (208) nhlfepair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 208 (nhlfepair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 208 (nhlfepair -> INTERFACE EQUALS ETHIF .)


state 398

    (209) nhlfepair -> INTERFACE EQUALS PPPIF .

    COLON           reduce using rule 209 (nhlfepair -> INTERFACE EQUALS PPPIF .)
    $end            reduce using rule 209 (nhlfepair -> INTERFACE EQUALS PPPIF .)


state 399

    (210) nhlfepair -> LABEL EQUALS NUMBER .

    COLON           reduce using rule 210 (nhlfepair -> LABEL EQUALS NUMBER .)
    $end            reduce using rule 210 (nhlfepair -> LABEL EQUALS NUMBER .)


state 400

    (206) nhlfeattrs -> nhlfepair COLON nhlfeattrs .

    $end            reduce using rule 206 (nhlfeattrs -> nhlfepair COLON nhlfeattrs .)


state 401

    (78) gwspecng -> GATEWAY EQUALS IPV6 .

    $end            reduce using rule 78 (gwspecng -> GATEWAY EQUALS IPV6 .)


state 402

    (79) gwspecng -> DEV EQUALS PPPIF .

    $end            reduce using rule 79 (gwspecng -> DEV EQUALS PPPIF .)


state 403

    (76) gwspec -> GATEWAY EQUALS IP .

    $end            reduce using rule 76 (gwspec -> GATEWAY EQUALS IP .)


state 404

    (77) gwspec -> DEV EQUALS PPPIF .

    $end            reduce using rule 77 (gwspec -> DEV EQUALS PPPIF .)


state 405

    (198) pppoepair -> IPATTR EQUALS IP .

    COLON           reduce using rule 198 (pppoepair -> IPATTR EQUALS IP .)
    $end            reduce using rule 198 (pppoepair -> IPATTR EQUALS IP .)


state 406

    (197) pppoepair -> RANGE EQUALS IP . VIRG IP

    VIRG            shift and go to state 482


state 407

    (200) pppoepair -> USERS EQUALS userlist .

    COLON           reduce using rule 200 (pppoepair -> USERS EQUALS userlist .)
    $end            reduce using rule 200 (pppoepair -> USERS EQUALS userlist .)


state 408

    (199) pppoepair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 199 (pppoepair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 199 (pppoepair -> INTERFACE EQUALS ETHIF .)


state 409

    (201) pppoepair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 201 (pppoepair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 201 (pppoepair -> RATE EQUALS NUMBER .)


state 410

    (195) pppoeattrs -> pppoepair COLON pppoeattrs .

    $end            reduce using rule 195 (pppoeattrs -> pppoepair COLON pppoeattrs .)


state 411

    (187) stpattrs -> stppair COLON stpattrs .

    $end            reduce using rule 187 (stpattrs -> stppair COLON stpattrs .)


state 412

    (191) stppair -> BRAGE EQUALS NUMBER .

    COLON           reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)
    $end            reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)


state 413

    (192) stppair -> BRDELAY EQUALS NUMBER .

    COLON           reduce using rule 192 (stppair -> BRDELAY EQUALS NUMBER .)
    $end            reduce using rule 192 (stppair -> BRDELAY EQUALS NUMBER .)


state 414

    (189) stppair -> BRPRIO EQUALS NUMBER .

    COLON           reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)
    $end            reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)


state 415

    (190) stppair -> BRHELLO EQUALS NUMBER .

    COLON           reduce using rule 190 (stppair -> BRHELLO EQUALS NUMBER .)
    $end            reduce using rule 190 (stppair -> BRHELLO EQUALS NUMBER .)


state 416

    (193) stppair -> VLAN EQUALS NUMBER .

    COLON           reduce using rule 193 (stppair -> VLAN EQUALS NUMBER .)
    $end            reduce using rule 193 (stppair -> VLAN EQUALS NUMBER .)


state 417

    (32) radvdpair -> MIN_INTERVAL EQUALS NUMBER .

    COLON           reduce using rule 32 (radvdpair -> MIN_INTERVAL EQUALS NUMBER .)
    $end            reduce using rule 32 (radvdpair -> MIN_INTERVAL EQUALS NUMBER .)


state 418

    (34) radvdpair -> RDNSS EQUALS IPV6 .

    COLON           reduce using rule 34 (radvdpair -> RDNSS EQUALS IPV6 .)
    $end            reduce using rule 34 (radvdpair -> RDNSS EQUALS IPV6 .)


state 419

    (27) radvdattrs -> radvdpair COLON radvdattrs .

    $end            reduce using rule 27 (radvdattrs -> radvdpair COLON radvdattrs .)


state 420

    (28) radvdattrs -> radvdsingle COLON radvdattrs .

    $end            reduce using rule 28 (radvdattrs -> radvdsingle COLON radvdattrs .)


state 421

    (33) radvdpair -> MAX_INTERVAL EQUALS NUMBER .

    COLON           reduce using rule 33 (radvdpair -> MAX_INTERVAL EQUALS NUMBER .)
    $end            reduce using rule 33 (radvdpair -> MAX_INTERVAL EQUALS NUMBER .)


state 422

    (119) iplist -> IPMASK . VIRG iplist
    (120) iplist -> IPMASK .

    VIRG            shift and go to state 483
    COLON           reduce using rule 120 (iplist -> IPMASK .)
    $end            reduce using rule 120 (iplist -> IPMASK .)
    RPAR            reduce using rule 120 (iplist -> IPMASK .)


state 423

    (107) ethpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)


state 424

    (108) ethpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)
