Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (172) bondmode -> . BACKUP
    (173) bondmode -> . XOR
    (174) bondmode -> . TLB
    (175) bondmode -> . ALB

    RR              shift and go to state 394
    8023AD          shift and go to state 395
    BACKUP          shift and go to state 392
    XOR             shift and go to state 393
    TLB             shift and go to state 391
    ALB             shift and go to state 389

    bondmode                       shift and go to state 390

state 308

    (168) bondpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 396


state 309

    (162) bondpair -> IPATTR EQUALS . iplist
    (164) bondpair -> IPATTR EQUALS . DHCP
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    DHCP            shift and go to state 397
    IPMASK          shift and go to state 398

    iplist                         shift and go to state 399

state 310

    (160) bondattrs -> bondpair COLON . bondattrs
    (160) bondattrs -> . bondpair COLON bondattrs
    (161) bondattrs -> . bondpair
    (162) bondpair -> . IPATTR EQUALS iplist
    (163) bondpair -> . IPV6ATTR EQUALS ipv6list
    (164) bondpair -> . IPATTR EQUALS DHCP
    (165) bondpair -> . MODE EQUALS bondmode
    (166) bondpair -> . LACP_RATE EQUALS SLOW
    (167) bondpair -> . LACP_RATE EQUALS FAST
    (168) bondpair -> . RATE EQUALS NUMBER
    (169) bondpair -> . MIIMON EQUALS NUMBER
    (176) bondpair -> . INTERFACES EQUALS iflist

    IPATTR          shift and go to state 206
    IPV6ATTR        shift and go to state 208
    MODE            shift and go to state 204
    LACP_RATE       shift and go to state 201
    RATE            shift and go to state 205
    MIIMON          shift and go to state 200
    INTERFACES      shift and go to state 202

    bondattrs                      shift and go to state 400
    bondpair                       shift and go to state 207

state 311

    (163) bondpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 401

    ipv6list                       shift and go to state 402

state 312

    (99) dhcppair -> GATEWAY EQUALS . IP

    IP              shift and go to state 403


state 313

    (98) dhcppair -> MAXLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 404


state 314

    (100) dhcppair -> NETMASK EQUALS . IP

    IP              shift and go to state 405


state 315

    (97) dhcppair -> DEFLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 406


state 316

    (96) dhcppair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 407


state 317

    (94) dhcpattrs -> dhcppair COLON . dhcpattrs
    (94) dhcpattrs -> . dhcppair COLON dhcpattrs
    (95) dhcpattrs -> . dhcppair
    (96) dhcppair -> . RANGE EQUALS IP VIRG IP
    (97) dhcppair -> . DEFLEASE EQUALS NUMBER
    (98) dhcppair -> . MAXLEASE EQUALS NUMBER
    (99) dhcppair -> . GATEWAY EQUALS IP
    (100) dhcppair -> . NETMASK EQUALS IP

    RANGE           shift and go to state 214
    DEFLEASE        shift and go to state 213
    MAXLEASE        shift and go to state 211
    GATEWAY         shift and go to state 209
    NETMASK         shift and go to state 212

    dhcppair                       shift and go to state 215
    dhcpattrs                      shift and go to state 408

state 318

    (154) ppppair -> TYPE EQUALS . PPPOE

    PPPOE           shift and go to state 409


state 319

    (148) ppppair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 410


state 320

    (152) ppppair -> USER EQUALS . ID

    ID              shift and go to state 411


state 321

    (153) ppppair -> PASSWORD EQUALS . ID

    ID              shift and go to state 412


state 322

    (156) ppppair -> DEBUG EQUALS . BOOL

    BOOL            shift and go to state 413


state 323

    (146) ppppair -> IPATTR EQUALS . IPMASK

    IPMASK          shift and go to state 414


state 324

    (150) ppppair -> DELAY EQUALS . NUMBER

    NUMBER          shift and go to state 415


state 325

    (151) ppppair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 416


state 326

    (144) pppattrs -> ppppair COLON . pppattrs
    (144) pppattrs -> . ppppair COLON pppattrs
    (145) pppattrs -> . ppppair
    (146) ppppair -> . IPATTR EQUALS IPMASK
    (147) ppppair -> . IPV6ATTR EQUALS IPV6MASK
    (148) ppppair -> . RATE EQUALS NUMBER
    (149) ppppair -> . BER EQUALS FLOATNUMBER
    (150) ppppair -> . DELAY EQUALS NUMBER
    (151) ppppair -> . INTERFACE EQUALS ETHIF
    (152) ppppair -> . USER EQUALS ID
    (153) ppppair -> . PASSWORD EQUALS ID
    (154) ppppair -> . TYPE EQUALS PPPOE
    (155) ppppair -> . DEBUG
    (156) ppppair -> . DEBUG EQUALS BOOL

    IPATTR          shift and go to state 221
    IPV6ATTR        shift and go to state 227
    RATE            shift and go to state 217
    BER             shift and go to state 226
    DELAY           shift and go to state 223
    INTERFACE       shift and go to state 224
    USER            shift and go to state 218
    PASSWORD        shift and go to state 219
    TYPE            shift and go to state 216
    DEBUG           shift and go to state 220

    pppattrs                       shift and go to state 417
    ppppair                        shift and go to state 225

state 327

    (149) ppppair -> BER EQUALS . FLOATNUMBER

    FLOATNUMBER     shift and go to state 418


state 328

    (147) ppppair -> IPV6ATTR EQUALS . IPV6MASK

    IPV6MASK        shift and go to state 419


state 329

    (212) nhlfepair -> NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 420


state 330

    (206) nhlfeattrs -> nhlfepair COLON . nhlfeattrs
    (206) nhlfeattrs -> . nhlfepair COLON nhlfeattrs
    (207) nhlfeattrs -> . nhlfepair
    (208) nhlfepair -> . INTERFACE EQUALS ETHIF
    (209) nhlfepair -> . INTERFACE EQUALS PPPIF
    (210) nhlfepair -> . LABEL EQUALS NUMBER
    (211) nhlfepair -> . IPATTR EQUALS IP
    (212) nhlfepair -> . NHLFE EQUALS NUMBER

    INTERFACE       shift and go to state 230
    LABEL           shift and go to state 231
    IPATTR          shift and go to state 233
    NHLFE           shift and go to state 228

    nhlfeattrs                     shift and go to state 421
    nhlfepair                      shift and go to state 229

state 331

    (208) nhlfepair -> INTERFACE EQUALS . ETHIF
    (209) nhlfepair -> INTERFACE EQUALS . PPPIF

    ETHIF           shift and go to state 423
    PPPIF           shift and go to state 422


state 332

    (210) nhlfepair -> LABEL EQUALS . NUMBER

    NUMBER          shift and go to state 424


state 333

    (211) nhlfepair -> IPATTR EQUALS . IP

    IP              shift and go to state 425


state 334

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 426


state 335

    (216) ilmpair -> LABELSPACE EQUALS . NUMBER

    NUMBER          shift and go to state 427


state 336

    (217) ilmpair -> NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 428


state 337

    (214) ilmattrs -> ilmpair COLON . ilmpair
    (216) ilmpair -> . LABELSPACE EQUALS NUMBER
    (217) ilmpair -> . NHLFE EQUALS NUMBER

    LABELSPACE      shift and go to state 235
    NHLFE           shift and go to state 236

    ilmpair                        shift and go to state 429

state 338

    (79) gwspecng -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 430


state 339

    (78) gwspecng -> GATEWAY EQUALS . IPV6

    IPV6            shift and go to state 431


state 340

    (76) gwspec -> GATEWAY EQUALS . IP

    IP              shift and go to state 432


state 341

    (77) gwspec -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 433


state 342

    (127) ethpair -> PPPOEPASSWD EQUALS . ID

    ID              shift and go to state 434


state 343

    (109) ethpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 435


state 344

    (105) ethattrs -> ethpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 263
    RATE            shift and go to state 249
    UNTAGGED        shift and go to state 262
    IPV6ATTR        shift and go to state 265
    NOIPV6          shift and go to state 264
    DOWN            shift and go to state 254
    IEEE8021X_AUTH  shift and go to state 258
    IEEE8021X_USER  shift and go to state 256
    STPCOST         shift and go to state 257
    STPPRIO         shift and go to state 252
    PPPOEAC         shift and go to state 251
    PPPOEUSER       shift and go to state 266
    PPPOEPASSWD     shift and go to state 248
    MODE            shift and go to state 261
    TAGGED          shift and go to state 253
    TAGGEDS         shift and go to state 255

    ethpair                        shift and go to state 250
    tagged                         shift and go to state 259
    ethattrs                       shift and go to state 436

state 345

    (125) ethpair -> PPPOEAC EQUALS . ID

    ID              shift and go to state 437


state 346

    (124) ethpair -> STPPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 438


state 347

    (118) ethpair -> IEEE8021X_USER EQUALS . USERPAIR

    USERPAIR        shift and go to state 439


state 348

    (123) ethpair -> STPCOST EQUALS . NUMBER

    NUMBER          shift and go to state 440


state 349

    (117) ethpair -> IEEE8021X_AUTH EQUALS . NUMBER

    NUMBER          shift and go to state 441


state 350

    (111) ethpair -> tagged EQUALS . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 442
    LPAR            shift and go to state 445

    tagpair                        shift and go to state 444
    taglist                        shift and go to state 443

state 351

    (128) ethpair -> MODE EQUALS . PPPOE

    PPPOE           shift and go to state 446


state 352

    (110) ethpair -> UNTAGGED EQUALS . NUMBER

    NUMBER          shift and go to state 447


state 353

    (107) ethpair -> IPATTR EQUALS . iplist
    (108) ethpair -> IPATTR EQUALS . DHCP
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    DHCP            shift and go to state 448
    IPMASK          shift and go to state 398

    iplist                         shift and go to state 449

state 354

    (112) ethpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 401

    ipv6list                       shift and go to state 450

state 355

    (126) ethpair -> PPPOEUSER EQUALS . ID

    ID              shift and go to state 451


state 356

    (140) uplinkpair -> BRIDGE EQUALS . ETHIF

    ETHIF           shift and go to state 452


state 357

    (138) uplinkattrs -> uplinkpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 263
    RATE            shift and go to state 249
    UNTAGGED        shift and go to state 262
    IPV6ATTR        shift and go to state 265
    NOIPV6          shift and go to state 264
    DOWN            shift and go to state 254
    IEEE8021X_AUTH  shift and go to state 258
    IEEE8021X_USER  shift and go to state 256
    STPCOST         shift and go to state 257
    STPPRIO         shift and go to state 252
    PPPOEAC         shift and go to state 251
    PPPOEUSER       shift and go to state 266
    PPPOEPASSWD     shift and go to state 248
    MODE            shift and go to state 261
    TAGGED          shift and go to state 253
    TAGGEDS         shift and go to state 255

    ethpair                        shift and go to state 250
    tagged                         shift and go to state 259
    ethattrs                       shift and go to state 453

state 358

    (27) radvdattrs -> radvdpair COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 273
    MAX_INTERVAL    shift and go to state 279
    RDNSS           shift and go to state 276
    STATELESS       shift and go to state 274
    STATEFUL        shift and go to state 277

    radvdpair                      shift and go to state 272
    radvdsingle                    shift and go to state 275
    radvdattrs                     shift and go to state 454

state 359

    (32) radvdpair -> MIN_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 455


state 360

    (28) radvdattrs -> radvdsingle COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 273
    MAX_INTERVAL    shift and go to state 279
    RDNSS           shift and go to state 276
    STATELESS       shift and go to state 274
    STATEFUL        shift and go to state 277

    radvdpair                      shift and go to state 272
    radvdsingle                    shift and go to state 275
    radvdattrs                     shift and go to state 456

state 361

    (34) radvdpair -> RDNSS EQUALS . IPV6

    IPV6            shift and go to state 457


state 362

    (33) radvdpair -> MAX_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 458


state 363

    (195) pppoeattrs -> pppoepair COLON . pppoeattrs
    (195) pppoeattrs -> . pppoepair COLON pppoeattrs
    (196) pppoeattrs -> . pppoepair
    (197) pppoepair -> . RANGE EQUALS IP VIRG IP
    (198) pppoepair -> . IPATTR EQUALS IP
    (199) pppoepair -> . INTERFACE EQUALS ETHIF
    (200) pppoepair -> . USERS EQUALS userlist
    (201) pppoepair -> . RATE EQUALS NUMBER

    RANGE           shift and go to state 284
    IPATTR          shift and go to state 286
    INTERFACE       shift and go to state 283
    USERS           shift and go to state 281
    RATE            shift and go to state 282

    pppoepair                      shift and go to state 280
    pppoeattrs                     shift and go to state 459

state 364

    (200) pppoepair -> USERS EQUALS . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 460

    userlist                       shift and go to state 461

state 365

    (201) pppoepair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 462


state 366

    (199) pppoepair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 463


state 367

    (197) pppoepair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 464


state 368

    (198) pppoepair -> IPATTR EQUALS . IP

    IP              shift and go to state 465


state 369

    (56) expr8021xcl -> RADIUS_SERVER EQUALS . IP

    IP              shift and go to state 466


state 370

    (61) attr8021x -> PORT EQUALS . NUMBER

    NUMBER          shift and go to state 467


state 371

    (60) attr8021x -> RADIUS_CLIENTS EQUALS . ipaddrlist
    (62) ipaddrlist -> . IP VIRG ipaddrlist
    (63) ipaddrlist -> . IP

    IP              shift and go to state 468

    ipaddrlist                     shift and go to state 469

state 372

    (59) attr8021x -> USERS EQUALS . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 460

    userlist                       shift and go to state 470

state 373

    (57) expr8021xsv -> attr8021x COLON . expr8021xsv
    (57) expr8021xsv -> . attr8021x COLON expr8021xsv
    (58) expr8021xsv -> . attr8021x
    (59) attr8021x -> . USERS EQUALS userlist
    (60) attr8021x -> . RADIUS_CLIENTS EQUALS ipaddrlist
    (61) attr8021x -> . PORT EQUALS NUMBER

    USERS           shift and go to state 292
    RADIUS_CLIENTS  shift and go to state 290
    PORT            shift and go to state 289

    attr8021x                      shift and go to state 293
    expr8021xsv                    shift and go to state 471

state 374

    (191) stppair -> BRAGE EQUALS . NUMBER

    NUMBER          shift and go to state 472


state 375

    (190) stppair -> BRHELLO EQUALS . NUMBER

    NUMBER          shift and go to state 473


state 376

    (189) stppair -> BRPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 474


state 377

    (192) stppair -> BRDELAY EQUALS . NUMBER

    NUMBER          shift and go to state 475


state 378

    (187) stpattrs -> stppair COLON . stpattrs
    (187) stpattrs -> . stppair COLON stpattrs
    (188) stpattrs -> . stppair
    (189) stppair -> . BRPRIO EQUALS NUMBER
    (190) stppair -> . BRHELLO EQUALS NUMBER
    (191) stppair -> . BRAGE EQUALS NUMBER
    (192) stppair -> . BRDELAY EQUALS NUMBER
    (193) stppair -> . VLAN EQUALS NUMBER

    BRPRIO          shift and go to state 298
    BRHELLO         shift and go to state 297
    BRAGE           shift and go to state 296
    BRDELAY         shift and go to state 299
    VLAN            shift and go to state 301

    stppair                        shift and go to state 300
    stpattrs                       shift and go to state 476

state 379

    (193) stppair -> VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 477


state 380

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 478


state 381

    (219) anyiflist -> ETHIF . VIRG anyiflist
    (221) anyiflist -> ETHIF .

    VIRG            shift and go to state 479
    $end            reduce using rule 221 (anyiflist -> ETHIF .)


state 382

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .

    $end            reduce using rule 218 (vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .)


state 383

    (220) anyiflist -> PPPIF . VIRG anyiflist
    (222) anyiflist -> PPPIF .

    VIRG            shift and go to state 480
    $end            reduce using rule 222 (anyiflist -> PPPIF .)


state 384

    (169) bondpair -> MIIMON EQUALS NUMBER .

    COLON           reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)
    $end            reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)


state 385

    (167) bondpair -> LACP_RATE EQUALS FAST .

    COLON           reduce using rule 167 (bondpair -> LACP_RATE EQUALS FAST .)
    $end            reduce using rule 167 (bondpair -> LACP_RATE EQUALS FAST .)


state 386

    (166) bondpair -> LACP_RATE EQUALS SLOW .

    COLON           reduce using rule 166 (bondpair -> LACP_RATE EQUALS SLOW .)
    $end            reduce using rule 166 (bondpair -> LACP_RATE EQUALS SLOW .)


state 387

    (177) iflist -> ETHIF . VIRG iflist
    (178) iflist -> ETHIF .

    VIRG            shift and go to state 481
    COLON           reduce using rule 178 (iflist -> ETHIF .)
    $end            reduce using rule 178 (iflist -> ETHIF .)


state 388

    (176) bondpair -> INTERFACES EQUALS iflist .

    COLON           reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)
    $end            reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)


state 389

    (175) bondmode -> ALB .

    COLON           reduce using rule 175 (bondmode -> ALB .)
    $end            reduce using rule 175 (bondmode -> ALB .)


state 390

    (165) bondpair -> MODE EQUALS bondmode .

    COLON           reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)
    $end            reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)


state 391

    (174) bondmode -> TLB .

    COLON           reduce using rule 174 (bondmode -> TLB .)
    $end            reduce using rule 174 (bondmode -> TLB .)


state 392

    (172) bondmode -> BACKUP .

    COLON           reduce using rule 172 (bondmode -> BACKUP .)
    $end            reduce using rule 172 (bondmode -> BACKUP .)


state 393

    (173) bondmode -> XOR .

    COLON           reduce using rule 173 (bondmode -> XOR .)
    $end            reduce using rule 173 (bondmode -> XOR .)


state 394

    (170) bondmode -> RR .

    COLON           reduce using rule 170 (bondmode -> RR .)
    $end            reduce using rule 170 (bondmode -> RR .)


state 395

    (171) bondmode -> 8023AD .

    COLON           reduce using rule 171 (bondmode -> 8023AD .)
    $end            reduce using rule 171 (bondmode -> 8023AD .)


state 396

    (168) bondpair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)


state 397

    (164) bondpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)


state 398

    (119) iplist -> IPMASK . VIRG iplist
    (120) iplist -> IPMASK .

    VIRG            shift and go to state 482
    COLON           reduce using rule 120 (iplist -> IPMASK .)
    $end            reduce using rule 120 (iplist -> IPMASK .)
    RPAR            reduce using rule 120 (iplist -> IPMASK .)


state 399

    (162) bondpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 162 (bondpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 162 (bondpair -> IPATTR EQUALS iplist .)


state 400

    (160) bondattrs -> bondpair COLON bondattrs .

    $end            reduce using rule 160 (bondattrs -> bondpair COLON bondattrs .)


state 401

    (115) ipv6list -> IPV6MASK . VIRG ipv6list
    (116) ipv6list -> IPV6MASK .

    VIRG            shift and go to state 483
    RPAR            reduce using rule 116 (ipv6list -> IPV6MASK .)
    COLON           reduce using rule 116 (ipv6list -> IPV6MASK .)
    $end            reduce using rule 116 (ipv6list -> IPV6MASK .)


state 402

    (163) bondpair -> IPV6ATTR EQUALS ipv6list .

    COLON           reduce using rule 163 (bondpair -> IPV6ATTR EQUALS ipv6list .)
    $end            reduce using rule 163 (bondpair -> IPV6ATTR EQUALS ipv6list .)


state 403

    (99) dhcppair -> GATEWAY EQUALS IP .

    COLON           reduce using rule 99 (dhcppair -> GATEWAY EQUALS IP .)
    $end            reduce using rule 99 (dhcppair -> GATEWAY EQUALS IP .)


state 404

    (98) dhcppair -> MAXLEASE EQUALS NUMBER .

    COLON           reduce using rule 98 (dhcppair -> MAXLEASE EQUALS NUMBER .)
    $end            reduce using rule 98 (dhcppair -> MAXLEASE EQUALS NUMBER .)


state 405

    (100) dhcppair -> NETMASK EQUALS IP .

    COLON           reduce using rule 100 (dhcppair -> NETMASK EQUALS IP .)
    $end            reduce using rule 100 (dhcppair -> NETMASK EQUALS IP .)


state 406

    (97) dhcppair -> DEFLEASE EQUALS NUMBER .

    COLON           reduce using rule 97 (dhcppair -> DEFLEASE EQUALS NUMBER .)
    $end            reduce using rule 97 (dhcppair -> DEFLEASE EQUALS NUMBER .)


state 407

    (96) dhcppair -> RANGE EQUALS IP . VIRG IP

    VIRG            shift and go to state 484


state 408

    (94) dhcpattrs -> dhcppair COLON dhcpattrs .

    $end            reduce using rule 94 (dhcpattrs -> dhcppair COLON dhcpattrs .)


state 409

    (154) ppppair -> TYPE EQUALS PPPOE .

    COLON           reduce using rule 154 (ppppair -> TYPE EQUALS PPPOE .)
    $end            reduce using rule 154 (ppppair -> TYPE EQUALS PPPOE .)


state 410

    (148) ppppair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 148 (ppppair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 148 (ppppair -> RATE EQUALS NUMBER .)


state 411

    (152) ppppair -> USER EQUALS ID .

    COLON           reduce using rule 152 (ppppair -> USER EQUALS ID .)
    $end            reduce using rule 152 (ppppair -> USER EQUALS ID .)


state 412

    (153) ppppair -> PASSWORD EQUALS ID .

    COLON           reduce using rule 153 (ppppair -> PASSWORD EQUALS ID .)
    $end            reduce using rule 153 (ppppair -> PASSWORD EQUALS ID .)


state 413

    (156) ppppair -> DEBUG EQUALS BOOL .

    COLON           reduce using rule 156 (ppppair -> DEBUG EQUALS BOOL .)
    $end            reduce using rule 156 (ppppair -> DEBUG EQUALS BOOL .)


state 414

    (146) ppppair -> IPATTR EQUALS IPMASK .

    COLON           reduce using rule 146 (ppppair -> IPATTR EQUALS IPMASK .)
    $end            reduce using rule 146 (ppppair -> IPATTR EQUALS IPMASK .)


state 415

    (150) ppppair -> DELAY EQUALS NUMBER .

    COLON           reduce using rule 150 (ppppair -> DELAY EQUALS NUMBER .)
    $end            reduce using rule 150 (ppppair -> DELAY EQUALS NUMBER .)


state 416

    (151) ppppair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 151 (ppppair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 151 (ppppair -> INTERFACE EQUALS ETHIF .)


state 417

    (144) pppattrs -> ppppair COLON pppattrs .

    $end            reduce using rule 144 (pppattrs -> ppppair COLON pppattrs .)


state 418

    (149) ppppair -> BER EQUALS FLOATNUMBER .

    COLON           reduce using rule 149 (ppppair -> BER EQUALS FLOATNUMBER .)
    $end            reduce using rule 149 (ppppair -> BER EQUALS FLOATNUMBER .)


state 419

    (147) ppppair -> IPV6ATTR EQUALS IPV6MASK .

    COLON           reduce using rule 147 (ppppair -> IPV6ATTR EQUALS IPV6MASK .)
    $end            reduce using rule 147 (ppppair -> IPV6ATTR EQUALS IPV6MASK .)


state 420

    (212) nhlfepair -> NHLFE EQUALS NUMBER .

    COLON           reduce using rule 212 (nhlfepair -> NHLFE EQUALS NUMBER .)
    $end            reduce using rule 212 (nhlfepair -> NHLFE EQUALS NUMBER .)


state 421

    (206) nhlfeattrs -> nhlfepair COLON nhlfeattrs .

    $end            reduce using rule 206 (nhlfeattrs -> nhlfepair COLON nhlfeattrs .)


state 422

    (209) nhlfepair -> INTERFACE EQUALS PPPIF .

    COLON           reduce using rule 209 (nhlfepair -> INTERFACE EQUALS PPPIF .)
    $end            reduce using rule 209 (nhlfepair -> INTERFACE EQUALS PPPIF .)


state 423

    (208) nhlfepair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 208 (nhlfepair -> INTERFACE EQUALS ETHIF .)
