Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    DHCP            shift and go to state 389
    IPMASK          shift and go to state 388

    iplist                         shift and go to state 387

state 309

    (165) bondpair -> MODE EQUALS . bondmode
    (170) bondmode -> . RR
    (171) bondmode -> . 8023AD
    (172) bondmode -> . BACKUP
    (173) bondmode -> . XOR
    (174) bondmode -> . TLB
    (175) bondmode -> . ALB

    RR              shift and go to state 393
    8023AD          shift and go to state 395
    BACKUP          shift and go to state 391
    XOR             shift and go to state 396
    TLB             shift and go to state 394
    ALB             shift and go to state 392

    bondmode                       shift and go to state 390

state 310

    (160) bondattrs -> bondpair COLON . bondattrs
    (160) bondattrs -> . bondpair COLON bondattrs
    (161) bondattrs -> . bondpair
    (162) bondpair -> . IPATTR EQUALS iplist
    (163) bondpair -> . IPV6ATTR EQUALS ipv6list
    (164) bondpair -> . IPATTR EQUALS DHCP
    (165) bondpair -> . MODE EQUALS bondmode
    (166) bondpair -> . LACP_RATE EQUALS SLOW
    (167) bondpair -> . LACP_RATE EQUALS FAST
    (168) bondpair -> . RATE EQUALS NUMBER
    (169) bondpair -> . MIIMON EQUALS NUMBER
    (176) bondpair -> . INTERFACES EQUALS iflist

    IPATTR          shift and go to state 204
    IPV6ATTR        shift and go to state 211
    MODE            shift and go to state 205
    LACP_RATE       shift and go to state 208
    RATE            shift and go to state 210
    MIIMON          shift and go to state 207
    INTERFACES      shift and go to state 203

    bondattrs                      shift and go to state 397
    bondpair                       shift and go to state 206

state 311

    (169) bondpair -> MIIMON EQUALS . NUMBER

    NUMBER          shift and go to state 398


state 312

    (166) bondpair -> LACP_RATE EQUALS . SLOW
    (167) bondpair -> LACP_RATE EQUALS . FAST

    SLOW            shift and go to state 399
    FAST            shift and go to state 400


state 313

    (168) bondpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 401


state 314

    (163) bondpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 403

    ipv6list                       shift and go to state 402

state 315

    (61) attr8021x -> PORT EQUALS . NUMBER

    NUMBER          shift and go to state 404


state 316

    (60) attr8021x -> RADIUS_CLIENTS EQUALS . ipaddrlist
    (62) ipaddrlist -> . IP VIRG ipaddrlist
    (63) ipaddrlist -> . IP

    IP              shift and go to state 406

    ipaddrlist                     shift and go to state 405

state 317

    (59) attr8021x -> USERS EQUALS . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 407

    userlist                       shift and go to state 408

state 318

    (57) expr8021xsv -> attr8021x COLON . expr8021xsv
    (57) expr8021xsv -> . attr8021x COLON expr8021xsv
    (58) expr8021xsv -> . attr8021x
    (59) attr8021x -> . USERS EQUALS userlist
    (60) attr8021x -> . RADIUS_CLIENTS EQUALS ipaddrlist
    (61) attr8021x -> . PORT EQUALS NUMBER

    USERS           shift and go to state 216
    RADIUS_CLIENTS  shift and go to state 214
    PORT            shift and go to state 213

    attr8021x                      shift and go to state 217
    expr8021xsv                    shift and go to state 409

state 319

    (56) expr8021xcl -> RADIUS_SERVER EQUALS . IP

    IP              shift and go to state 410


state 320

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 413
    PPPIF           shift and go to state 412

    anyiflist                      shift and go to state 411

state 321

    (198) pppoepair -> IPATTR EQUALS . IP

    IP              shift and go to state 414


state 322

    (197) pppoepair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 415


state 323

    (201) pppoepair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 416


state 324

    (199) pppoepair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 417


state 325

    (200) pppoepair -> USERS EQUALS . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 407

    userlist                       shift and go to state 418

state 326

    (195) pppoeattrs -> pppoepair COLON . pppoeattrs
    (195) pppoeattrs -> . pppoepair COLON pppoeattrs
    (196) pppoeattrs -> . pppoepair
    (197) pppoepair -> . RANGE EQUALS IP VIRG IP
    (198) pppoepair -> . IPATTR EQUALS IP
    (199) pppoepair -> . INTERFACE EQUALS ETHIF
    (200) pppoepair -> . USERS EQUALS userlist
    (201) pppoepair -> . RATE EQUALS NUMBER

    RANGE           shift and go to state 222
    IPATTR          shift and go to state 221
    INTERFACE       shift and go to state 224
    USERS           shift and go to state 225
    RATE            shift and go to state 223

    pppoepair                      shift and go to state 226
    pppoeattrs                     shift and go to state 419

state 327

    (34) radvdpair -> RDNSS EQUALS . IPV6

    IPV6            shift and go to state 420


state 328

    (33) radvdpair -> MAX_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 421


state 329

    (27) radvdattrs -> radvdpair COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 234
    MAX_INTERVAL    shift and go to state 232
    RDNSS           shift and go to state 229
    STATELESS       shift and go to state 230
    STATEFUL        shift and go to state 228

    radvdattrs                     shift and go to state 422
    radvdsingle                    shift and go to state 235
    radvdpair                      shift and go to state 233

state 330

    (32) radvdpair -> MIN_INTERVAL EQUALS . NUMBER

    NUMBER          shift and go to state 423


state 331

    (28) radvdattrs -> radvdsingle COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 234
    MAX_INTERVAL    shift and go to state 232
    RDNSS           shift and go to state 229
    STATELESS       shift and go to state 230
    STATEFUL        shift and go to state 228

    radvdattrs                     shift and go to state 424
    radvdsingle                    shift and go to state 235
    radvdpair                      shift and go to state 233

state 332

    (98) dhcppair -> MAXLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 425


state 333

    (96) dhcppair -> RANGE EQUALS . IP VIRG IP

    IP              shift and go to state 426


state 334

    (100) dhcppair -> NETMASK EQUALS . IP

    IP              shift and go to state 427


state 335

    (94) dhcpattrs -> dhcppair COLON . dhcpattrs
    (94) dhcpattrs -> . dhcppair COLON dhcpattrs
    (95) dhcpattrs -> . dhcppair
    (96) dhcppair -> . RANGE EQUALS IP VIRG IP
    (97) dhcppair -> . DEFLEASE EQUALS NUMBER
    (98) dhcppair -> . MAXLEASE EQUALS NUMBER
    (99) dhcppair -> . GATEWAY EQUALS IP
    (100) dhcppair -> . NETMASK EQUALS IP

    RANGE           shift and go to state 238
    DEFLEASE        shift and go to state 242
    MAXLEASE        shift and go to state 237
    GATEWAY         shift and go to state 243
    NETMASK         shift and go to state 239

    dhcpattrs                      shift and go to state 428
    dhcppair                       shift and go to state 240

state 336

    (97) dhcppair -> DEFLEASE EQUALS . NUMBER

    NUMBER          shift and go to state 429


state 337

    (99) dhcppair -> GATEWAY EQUALS . IP

    IP              shift and go to state 430


state 338

    (210) nhlfepair -> LABEL EQUALS . NUMBER

    NUMBER          shift and go to state 431


state 339

    (211) nhlfepair -> IPATTR EQUALS . IP

    IP              shift and go to state 432


state 340

    (212) nhlfepair -> NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 433


state 341

    (208) nhlfepair -> INTERFACE EQUALS . ETHIF
    (209) nhlfepair -> INTERFACE EQUALS . PPPIF

    ETHIF           shift and go to state 434
    PPPIF           shift and go to state 435


state 342

    (206) nhlfeattrs -> nhlfepair COLON . nhlfeattrs
    (206) nhlfeattrs -> . nhlfepair COLON nhlfeattrs
    (207) nhlfeattrs -> . nhlfepair
    (208) nhlfepair -> . INTERFACE EQUALS ETHIF
    (209) nhlfepair -> . INTERFACE EQUALS PPPIF
    (210) nhlfepair -> . LABEL EQUALS NUMBER
    (211) nhlfepair -> . IPATTR EQUALS IP
    (212) nhlfepair -> . NHLFE EQUALS NUMBER

    INTERFACE       shift and go to state 248
    LABEL           shift and go to state 244
    IPATTR          shift and go to state 245
    NHLFE           shift and go to state 246

    nhlfepair                      shift and go to state 249
    nhlfeattrs                     shift and go to state 436

state 343

    (110) ethpair -> UNTAGGED EQUALS . NUMBER

    NUMBER          shift and go to state 437


state 344

    (107) ethpair -> IPATTR EQUALS . iplist
    (108) ethpair -> IPATTR EQUALS . DHCP
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    DHCP            shift and go to state 439
    IPMASK          shift and go to state 388

    iplist                         shift and go to state 438

state 345

    (128) ethpair -> MODE EQUALS . PPPOE

    PPPOE           shift and go to state 440


state 346

    (127) ethpair -> PPPOEPASSWD EQUALS . ID

    ID              shift and go to state 441


state 347

    (126) ethpair -> PPPOEUSER EQUALS . ID

    ID              shift and go to state 442


state 348

    (117) ethpair -> IEEE8021X_AUTH EQUALS . NUMBER

    NUMBER          shift and go to state 443


state 349

    (109) ethpair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 444


state 350

    (112) ethpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 403

    ipv6list                       shift and go to state 445

state 351

    (111) ethpair -> tagged EQUALS . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 447
    LPAR            shift and go to state 448

    taglist                        shift and go to state 446
    tagpair                        shift and go to state 449

state 352

    (140) uplinkpair -> BRIDGE EQUALS . ETHIF

    ETHIF           shift and go to state 450


state 353

    (138) uplinkattrs -> uplinkpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 251
    RATE            shift and go to state 259
    UNTAGGED        shift and go to state 250
    IPV6ATTR        shift and go to state 260
    NOIPV6          shift and go to state 255
    DOWN            shift and go to state 252
    IEEE8021X_AUTH  shift and go to state 258
    IEEE8021X_USER  shift and go to state 269
    STPCOST         shift and go to state 268
    STPPRIO         shift and go to state 265
    PPPOEAC         shift and go to state 266
    PPPOEUSER       shift and go to state 256
    PPPOEPASSWD     shift and go to state 254
    MODE            shift and go to state 253
    TAGGED          shift and go to state 270
    TAGGEDS         shift and go to state 257

    ethattrs                       shift and go to state 451
    ethpair                        shift and go to state 264
    tagged                         shift and go to state 261

state 354

    (105) ethattrs -> ethpair COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 251
    RATE            shift and go to state 259
    UNTAGGED        shift and go to state 250
    IPV6ATTR        shift and go to state 260
    NOIPV6          shift and go to state 255
    DOWN            shift and go to state 252
    IEEE8021X_AUTH  shift and go to state 258
    IEEE8021X_USER  shift and go to state 269
    STPCOST         shift and go to state 268
    STPPRIO         shift and go to state 265
    PPPOEAC         shift and go to state 266
    PPPOEUSER       shift and go to state 256
    PPPOEPASSWD     shift and go to state 254
    MODE            shift and go to state 253
    TAGGED          shift and go to state 270
    TAGGEDS         shift and go to state 257

    ethattrs                       shift and go to state 452
    ethpair                        shift and go to state 264
    tagged                         shift and go to state 261

state 355

    (124) ethpair -> STPPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 453


state 356

    (125) ethpair -> PPPOEAC EQUALS . ID

    ID              shift and go to state 454


state 357

    (123) ethpair -> STPCOST EQUALS . NUMBER

    NUMBER          shift and go to state 455


state 358

    (118) ethpair -> IEEE8021X_USER EQUALS . USERPAIR

    USERPAIR        shift and go to state 456


state 359

    (77) gwspec -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 457


state 360

    (76) gwspec -> GATEWAY EQUALS . IP

    IP              shift and go to state 458


state 361

    (79) gwspecng -> DEV EQUALS . PPPIF

    PPPIF           shift and go to state 459


state 362

    (78) gwspecng -> GATEWAY EQUALS . IPV6

    IPV6            shift and go to state 460


state 363

    (146) ppppair -> IPATTR EQUALS . IPMASK

    IPMASK          shift and go to state 461


state 364

    (148) ppppair -> RATE EQUALS . NUMBER

    NUMBER          shift and go to state 462


state 365

    (147) ppppair -> IPV6ATTR EQUALS . IPV6MASK

    IPV6MASK        shift and go to state 463


state 366

    (152) ppppair -> USER EQUALS . ID

    ID              shift and go to state 464


state 367

    (150) ppppair -> DELAY EQUALS . NUMBER

    NUMBER          shift and go to state 465


state 368

    (154) ppppair -> TYPE EQUALS . PPPOE

    PPPOE           shift and go to state 466


state 369

    (156) ppppair -> DEBUG EQUALS . BOOL

    BOOL            shift and go to state 467


state 370

    (151) ppppair -> INTERFACE EQUALS . ETHIF

    ETHIF           shift and go to state 468


state 371

    (153) ppppair -> PASSWORD EQUALS . ID

    ID              shift and go to state 469


state 372

    (149) ppppair -> BER EQUALS . FLOATNUMBER

    FLOATNUMBER     shift and go to state 470


state 373

    (144) pppattrs -> ppppair COLON . pppattrs
    (144) pppattrs -> . ppppair COLON pppattrs
    (145) pppattrs -> . ppppair
    (146) ppppair -> . IPATTR EQUALS IPMASK
    (147) ppppair -> . IPV6ATTR EQUALS IPV6MASK
    (148) ppppair -> . RATE EQUALS NUMBER
    (149) ppppair -> . BER EQUALS FLOATNUMBER
    (150) ppppair -> . DELAY EQUALS NUMBER
    (151) ppppair -> . INTERFACE EQUALS ETHIF
    (152) ppppair -> . USER EQUALS ID
    (153) ppppair -> . PASSWORD EQUALS ID
    (154) ppppair -> . TYPE EQUALS PPPOE
    (155) ppppair -> . DEBUG
    (156) ppppair -> . DEBUG EQUALS BOOL

    IPATTR          shift and go to state 282
    IPV6ATTR        shift and go to state 284
    RATE            shift and go to state 283
    BER             shift and go to state 292
    DELAY           shift and go to state 286
    INTERFACE       shift and go to state 290
    USER            shift and go to state 285
    PASSWORD        shift and go to state 291
    TYPE            shift and go to state 288
    DEBUG           shift and go to state 289

    pppattrs                       shift and go to state 471
    ppppair                        shift and go to state 293

state 374

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 472


state 375

    (191) stppair -> BRAGE EQUALS . NUMBER

    NUMBER          shift and go to state 473


state 376

    (189) stppair -> BRPRIO EQUALS . NUMBER

    NUMBER          shift and go to state 474


state 377

    (193) stppair -> VLAN EQUALS . NUMBER

    NUMBER          shift and go to state 475


state 378

    (187) stpattrs -> stppair COLON . stpattrs
    (187) stpattrs -> . stppair COLON stpattrs
    (188) stpattrs -> . stppair
    (189) stppair -> . BRPRIO EQUALS NUMBER
    (190) stppair -> . BRHELLO EQUALS NUMBER
    (191) stppair -> . BRAGE EQUALS NUMBER
    (192) stppair -> . BRDELAY EQUALS NUMBER
    (193) stppair -> . VLAN EQUALS NUMBER

    BRPRIO          shift and go to state 298
    BRHELLO         shift and go to state 302
    BRAGE           shift and go to state 297
    BRDELAY         shift and go to state 301
    VLAN            shift and go to state 299

    stpattrs                       shift and go to state 476
    stppair                        shift and go to state 300

state 379

    (192) stppair -> BRDELAY EQUALS . NUMBER

    NUMBER          shift and go to state 477


state 380

    (190) stppair -> BRHELLO EQUALS . NUMBER

    NUMBER          shift and go to state 478


state 381

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .

    $end            reduce using rule 204 (vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .)


state 382

    (216) ilmpair -> LABELSPACE EQUALS NUMBER .

    COLON           reduce using rule 216 (ilmpair -> LABELSPACE EQUALS NUMBER .)
    $end            reduce using rule 216 (ilmpair -> LABELSPACE EQUALS NUMBER .)


state 383

    (217) ilmpair -> NHLFE EQUALS NUMBER .

    COLON           reduce using rule 217 (ilmpair -> NHLFE EQUALS NUMBER .)
    $end            reduce using rule 217 (ilmpair -> NHLFE EQUALS NUMBER .)


state 384

    (214) ilmattrs -> ilmpair COLON ilmpair .

    $end            reduce using rule 214 (ilmattrs -> ilmpair COLON ilmpair .)


state 385

    (177) iflist -> ETHIF . VIRG iflist
    (178) iflist -> ETHIF .

    VIRG            shift and go to state 479
    COLON           reduce using rule 178 (iflist -> ETHIF .)
    $end            reduce using rule 178 (iflist -> ETHIF .)


state 386

    (176) bondpair -> INTERFACES EQUALS iflist .

    COLON           reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)
    $end            reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)


state 387

    (162) bondpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 162 (bondpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 162 (bondpair -> IPATTR EQUALS iplist .)


state 388

    (119) iplist -> IPMASK . VIRG iplist
    (120) iplist -> IPMASK .

    VIRG            shift and go to state 480
    COLON           reduce using rule 120 (iplist -> IPMASK .)
    $end            reduce using rule 120 (iplist -> IPMASK .)
    RPAR            reduce using rule 120 (iplist -> IPMASK .)


state 389

    (164) bondpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)


state 390

    (165) bondpair -> MODE EQUALS bondmode .

    COLON           reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)
    $end            reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)


state 391

    (172) bondmode -> BACKUP .

    COLON           reduce using rule 172 (bondmode -> BACKUP .)
    $end            reduce using rule 172 (bondmode -> BACKUP .)


state 392

    (175) bondmode -> ALB .

    COLON           reduce using rule 175 (bondmode -> ALB .)
    $end            reduce using rule 175 (bondmode -> ALB .)


state 393

    (170) bondmode -> RR .

    COLON           reduce using rule 170 (bondmode -> RR .)
    $end            reduce using rule 170 (bondmode -> RR .)


state 394

    (174) bondmode -> TLB .

    COLON           reduce using rule 174 (bondmode -> TLB .)
    $end            reduce using rule 174 (bondmode -> TLB .)


state 395

    (171) bondmode -> 8023AD .

    COLON           reduce using rule 171 (bondmode -> 8023AD .)
    $end            reduce using rule 171 (bondmode -> 8023AD .)


state 396

    (173) bondmode -> XOR .

    COLON           reduce using rule 173 (bondmode -> XOR .)
    $end            reduce using rule 173 (bondmode -> XOR .)


state 397

    (160) bondattrs -> bondpair COLON bondattrs .

    $end            reduce using rule 160 (bondattrs -> bondpair COLON bondattrs .)


state 398

    (169) bondpair -> MIIMON EQUALS NUMBER .

    COLON           reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)
    $end            reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)


state 399

    (166) bondpair -> LACP_RATE EQUALS SLOW .

    COLON           reduce using rule 166 (bondpair -> LACP_RATE EQUALS SLOW .)
    $end            reduce using rule 166 (bondpair -> LACP_RATE EQUALS SLOW .)


state 400

    (167) bondpair -> LACP_RATE EQUALS FAST .

    COLON           reduce using rule 167 (bondpair -> LACP_RATE EQUALS FAST .)
    $end            reduce using rule 167 (bondpair -> LACP_RATE EQUALS FAST .)


state 401

    (168) bondpair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)


state 402

    (163) bondpair -> IPV6ATTR EQUALS ipv6list .

    COLON           reduce using rule 163 (bondpair -> IPV6ATTR EQUALS ipv6list .)
    $end            reduce using rule 163 (bondpair -> IPV6ATTR EQUALS ipv6list .)


state 403

    (115) ipv6list -> IPV6MASK . VIRG ipv6list
    (116) ipv6list -> IPV6MASK .

    VIRG            shift and go to state 481
    RPAR            reduce using rule 116 (ipv6list -> IPV6MASK .)
    COLON           reduce using rule 116 (ipv6list -> IPV6MASK .)
    $end            reduce using rule 116 (ipv6list -> IPV6MASK .)


state 404

    (61) attr8021x -> PORT EQUALS NUMBER .

    COLON           reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)
    $end            reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)


state 405

    (60) attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .

    COLON           reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)
    $end            reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)


state 406

    (62) ipaddrlist -> IP . VIRG ipaddrlist
    (63) ipaddrlist -> IP .

    VIRG            shift and go to state 482
    COLON           reduce using rule 63 (ipaddrlist -> IP .)
    $end            reduce using rule 63 (ipaddrlist -> IP .)


state 407

    (202) userlist -> USERPAIR . VIRG userlist
    (203) userlist -> USERPAIR .

    VIRG            shift and go to state 483
    COLON           reduce using rule 203 (userlist -> USERPAIR .)
    $end            reduce using rule 203 (userlist -> USERPAIR .)


state 408

    (59) attr8021x -> USERS EQUALS userlist .

    COLON           reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)
    $end            reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)


state 409

    (57) expr8021xsv -> attr8021x COLON expr8021xsv .

    $end            reduce using rule 57 (expr8021xsv -> attr8021x COLON expr8021xsv .)


state 410

    (56) expr8021xcl -> RADIUS_SERVER EQUALS IP .

    $end            reduce using rule 56 (expr8021xcl -> RADIUS_SERVER EQUALS IP .)


state 411

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .

    $end            reduce using rule 218 (vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .)


state 412

    (220) anyiflist -> PPPIF . VIRG anyiflist
    (222) anyiflist -> PPPIF .

    VIRG            shift and go to state 484
    $end            reduce using rule 222 (anyiflist -> PPPIF .)


state 413

    (219) anyiflist -> ETHIF . VIRG anyiflist
    (221) anyiflist -> ETHIF .

    VIRG            shift and go to state 485
    $end            reduce using rule 221 (anyiflist -> ETHIF .)


state 414

    (198) pppoepair -> IPATTR EQUALS IP .

    COLON           reduce using rule 198 (pppoepair -> IPATTR EQUALS IP .)
    $end            reduce using rule 198 (pppoepair -> IPATTR EQUALS IP .)


state 415

    (197) pppoepair -> RANGE EQUALS IP . VIRG IP

    VIRG            shift and go to state 486


state 416

    (201) pppoepair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 201 (pppoepair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 201 (pppoepair -> RATE EQUALS NUMBER .)


state 417

    (199) pppoepair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 199 (pppoepair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 199 (pppoepair -> INTERFACE EQUALS ETHIF .)


state 418

    (200) pppoepair -> USERS EQUALS userlist .

    COLON           reduce using rule 200 (pppoepair -> USERS EQUALS userlist .)
    $end            reduce using rule 200 (pppoepair -> USERS EQUALS userlist .)


state 419

    (195) pppoeattrs -> pppoepair COLON pppoeattrs .

    $end            reduce using rule 195 (pppoeattrs -> pppoepair COLON pppoeattrs .)


state 420

    (34) radvdpair -> RDNSS EQUALS IPV6 .

    COLON           reduce using rule 34 (radvdpair -> RDNSS EQUALS IPV6 .)
    $end            reduce using rule 34 (radvdpair -> RDNSS EQUALS IPV6 .)


state 421

    (33) radvdpair -> MAX_INTERVAL EQUALS NUMBER .

    COLON           reduce using rule 33 (radvdpair -> MAX_INTERVAL EQUALS NUMBER .)
    $end            reduce using rule 33 (radvdpair -> MAX_INTERVAL EQUALS NUMBER .)


state 422

    (27) radvdattrs -> radvdpair COLON radvdattrs .

    $end            reduce using rule 27 (radvdattrs -> radvdpair COLON radvdattrs .)


state 423

    (32) radvdpair -> MIN_INTERVAL EQUALS NUMBER .

    COLON           reduce using rule 32 (radvdpair -> MIN_INTERVAL EQUALS NUMBER .)
